,trend_score,appearances,current_shares,share_change
Power Mech Projects Ltd,0.0,1,178209.0,0.0
Juniper Hotels Ltd,0.0,1,2527629.0,0.0
Heritage Foods Ltd,0.0,1,452302.0,0.0
EPACK Durable Ltd,0.0,1,52475.0,0.0
Steel Strips Wheels Ltd,0.0,1,1138043.0,0.0
Stove Kraft Ltd Ordinary Shares,0.0,1,1108248.0,0.0
Filatex India Ltd,0.0,1,3301688.0,0.0
Butterfly Gandhimathi Appliances Ltd,0.0,1,51013.0,0.0
Star Health and Allied Insurance Co Ltd,0.0,1,933877.0,0.0
Neuland Laboratories Ltd,0.0,1,61562.0,0.0
Motilal Oswal Financial Services Ltd,0.0,1,1476158.0,0.0
Gujarat State Petronet Ltd,0.0,1,277028.0,0.0
Prestige Estates Projects Ltd,0.0,1,822793.0,0.0
EFC (I) Ltd,0.0,1,1629863.0,0.0
PNB Housing Finance Ltd,0.0,1,2366507.0,0.0
IndusInd Bank Ltd,0.0,1,1245156.0,0.0
Senco Gold Ltd,0.0,1,2681961.0,0.0
Crompton Greaves Consumer Electricals Ltd,0.0,1,2495546.0,0.0
Emami Ltd,0.0,1,478304.0,0.0
INOX Green Energy Services Ltd,0.0,1,1700166.0,0.0
Greenply Industries Ltd,0.0,1,1109031.0,0.0
Shilpa Medicare Ltd,0.0,1,1102941.0,0.0
Signatureglobal (India) Ltd,0.0,1,693323.0,0.0
Innova Captab Ltd,0.0,1,261881.0,0.0
Digitide Solutions Ltd,0.0,1,888303.0,0.0
Aegis Vopak Terminals Ltd,0.0,1,524661.0,0.0
Jyoti CNC Automation Ltd,0.0,1,121424.0,0.0
Computer Age Management Services Ltd Ordinary Shares,0.0,1,142949.0,0.0
Ramco Cements Ltd,0.0,1,64657.0,0.0
GMM Pfaudler Ltd,0.0,1,270099.0,0.0
Ecos (India) Mobility & Hospitality Ltd,0.0,1,1198482.0,0.0
NCC Ltd,0.0,1,3647989.0,0.0
Sunteck Realty Ltd,0.0,1,1391157.0,0.0
Shaily Engineering Plastics Ltd,0.0,1,826391.0,0.0
Sai Life Sciences Ltd,0.0,1,527523.0,0.0
Deepak Fertilisers & Petrochemicals Corp Ltd,0.0,1,628944.0,0.0
Vintage Coffee & Beverages Ltd,0.0,1,1671993.0,0.0
Triveni Engineering & Industries Ltd,0.0,1,991376.0,0.0
Oswal Pumps Ltd,0.0,1,190471.0,0.0
Quess Corp Ltd,0.0,1,952393.0,0.0
Nitin Spinners Ltd,0.0,1,3076268.0,0.0
Bluspring Enterprises Ltd,0.0,1,888303.0,0.0
TVS Holdings Ltd,0.0,1,120757.0,0.0
Tata Communications Ltd,0.0,1,520000.0,0.0
Bharat Forge Ltd,0.0,1,22281.0,0.0
FDC Ltd,0.0,1,446288.0,0.0
Alicon Castalloy Ltd,0.0,1,319049.0,0.0
Multi Commodity Exchange of India Ltd,0.0,1,27547.0,0.0
Minda Corp Ltd,0.0,1,48528.0,0.0
PCBL Chemical Ltd,0.0,1,5479428.0,0.0
RHI Magnesita India Ltd,0.0,1,714139.0,0.0
Amara Raja Energy & Mobility Ltd,0.0,1,883565.0,0.0
Kolte-Patil Developers Ltd,0.0,1,2144741.0,0.0
Repco Home Finance Ltd,0.0,1,3472088.0,0.0
JK Tyre & Industries Ltd,0.0,1,697289.0,0.0
MOIL Ltd,0.0,1,277970.0,0.0
Updater Services Ltd,0.0,1,2960080.0,0.0
Aditya Birla Sun Life AMC Ltd,0.0,1,398053.0,0.0
Manappuram Finance Ltd,0.0,1,4779496.0,0.0
Flair Writing Industries Ltd,0.0,1,372544.0,0.0
Jindal Saw Ltd,0.0,1,562638.0,0.0
Sobha Ltd,0.0,1,3287942.0,0.0
CESC Ltd,0.0,1,2883720.0,0.0
Aditya Infotech,0.0,0,0.0,0.0
NLC India Ltd,0.0,1,1821422.0,0.0
Bombay Burmah Trading Corp Ltd,0.0,1,196754.0,0.0
Orchid Pharma Ltd,0.0,1,254952.0,0.0
Rashi Peripherals Ltd,0.0,1,3847091.0,0.0
NTPC Green Energy Ltd,0.0,1,1792533.0,0.0
Artemis Medicare Services Ltd Ordinary Shares,0.0,1,566503.0,0.0
Ellenbarrie Industrial Gases Ltd,0.0,1,355572.0,0.0
All Time Plastics Ltd,0.0,1,508734.0,0.0
Godavari Biorefineries Ltd,0.0,1,351261.0,0.0
M&B Engnrg Lt,0.0,0,0.0,0.0
Wockhardt Ltd,0.0,1,572354.0,0.0
Karnataka Bank Ltd,0.0,1,9565532.0,0.0
OneSource Specialty Pharma Ltd,0.0,1,239495.0,0.0
Blackbuck Ltd,0.0,1,250000.0,0.0
TBO Tek Ltd,0.0,1,136858.0,0.0
Exide Industries Ltd,0.0,1,572070.0,0.0
REC Ltd,0.0,1,8571745.0,0.0
Godawari Power & Ispat Ltd,0.0,1,4936390.0,0.0
Vedanta Ltd,0.0,1,1893510.0,0.0
Piramal Pharma Ltd,0.0,1,6732899.0,0.0
Brigade Hotel Ventures Ltd,0.0,1,2040152.0,0.0
Grasim Industries Ltd,0.0,1,180598.0,0.0
Aurobindo Pharma Ltd,0.0,1,650429.0,0.0
M & B Engineering Ltd,0.0,1,324672.0,0.0
Dam Capital Advisors Ltd,0.0,1,172927.0,0.0
Cyient Ltd,0.0,1,959747.0,0.0
S H Kelkar & Co Ltd,0.0,1,3784902.0,0.0
LT Foods Ltd,0.0,1,7116049.0,0.0
Yatharth Hospital and Trauma Care Services Ltd,0.0,1,2899501.0,0.0
Zee Entertainment Enterprises Ltd,0.0,1,2143930.0,0.0
Emcure Pharmaceuticals Ltd,0.0,1,262129.0,0.0
Fedbank Financial Services Ltd,0.0,1,7629916.0,0.0
Strides Pharma Science Ltd,0.0,1,992156.0,0.0
GPT Healthcare Ltd,0.0,1,1330938.0,0.0
Aditya Infotech Ltd,0.0,1,96294.0,0.0
Sagility Ltd,0.0,1,8757813.0,0.0
The South Indian Bank Ltd,0.0,1,107453809.0,0.0
Radico Khaitan Ltd,0.0,1,156478.0,0.0
Eureka Forbes Ltd,0.0,1,565642.0,0.0
Info Edge (India) Ltd,0.0,1,1750000.0,0.0
Rishabh Instruments Ltd,0.0,1,177961.0,0.0
Akums Drugs and Pharmaceuticals Ltd,0.0,1,1481958.0,0.0
Hi-Tech Pipes Ltd,0.0,1,5377677.0,0.0
Power Finance Corp Ltd,0.0,1,4286755.0,0.0
Arvind SmartSpaces Ltd,0.0,1,969286.0,0.0
KEC International Ltd,0.0,1,365043.0,0.0
Archean Chemical Industries Ltd,0.0,1,702033.0,0.0
TARC Ltd Ordinary Shares,0.0,1,9823774.0,0.0
Krishna Institute of Medical Sciences Ltd,0.0,1,298498.0,0.0
Jupiter Wagons Ltd,0.0,1,2300773.0,0.0
Cholamandalam Financial Holdings Ltd,0.0,1,1384592.0,0.0
Edelweiss Financial Services Ltd,0.0,1,2645318.0,0.0
Pondy Oxides And Chemicals Ltd,0.0,1,287142.0,0.0
Nuvama Wealth Management Ltd,0.0,1,90337.0,0.0
Mastek Ltd,0.0,1,193834.0,0.0
Kewal Kiran Clothing Ltd,0.0,1,1431274.0,0.0
JK Lakshmi Cement Ltd,0.0,1,291141.0,0.0
Marksans Pharma Ltd,0.0,1,3260509.0,0.0
Inox Wind Ltd,0.0,1,12994037.0,0.0
SIS Ltd Ordinary Shares,0.0,1,989639.0,0.0
Safari Industries (India) Ltd,0.0,1,24300.0,0.0
GNA Axles Ltd,0.0,1,118573.0,0.0
Ethos Ltd,0.0,1,289012.0,0.0
JSW Cement Ltd,0.0,1,1020510.0,0.0
IndiaMART InterMESH Ltd,0.0,1,82846.0,0.0
State Bank of India,0.0,1,2180624.0,0.0
UPL Ltd,0.0,1,375198.0,0.0
National Aluminium Co Ltd,0.0,1,2290000.0,0.0
Eris Lifesciences Ltd Registered Shs,0.0,1,418483.0,0.0
Jubilant Pharmova Ltd,0.0,1,1535656.0,0.0
Kirloskar Ferrous Industries Ltd,0.0,1,1335352.0,0.0
Suryoday Small Finance Bank Ltd,0.0,1,694610.0,0.0
GE Vernova T&D India Ltd,0.0,1,220027.0,0.0
Rane Holdings Ltd,0.0,1,146008.0,0.0
Kirloskar Pneumatic Co Ltd,0.0,1,173429.0,0.0
Mangalore Chemicals & Fertilizers Ltd,0.0,1,531768.0,0.0
Jubilant Ingrevia Ltd Ordinary Shares,0.0,1,646673.0,0.0
E2E Networks Ltd Ordinary Shares,0.0,1,20000.0,0.0
Vedant Fashions Ltd,0.0,1,289873.0,0.0
Greenpanel Industries Ltd Ordinary Shares,0.0,1,778754.0,0.0
Tilaknagar Industries Ltd,0.0,1,1144454.0,0.0
Garware Hi-Tech Films Ltd,0.0,1,64022.0,0.0
Aditya Birla Fashion and Retail Ltd,0.0,1,9616081.0,0.0
Spicejet Ltd,0.0,1,15028063.0,0.0
Apar Industries Ltd,0.0,1,254796.0,0.0
VRL Logistics Ltd,0.0,1,667156.0,0.0
Arvind Ltd,0.0,1,6418196.0,0.0
JSW Energy Ltd,0.0,1,277905.0,0.0
Blue Star Ltd,0.0,1,227921.0,0.0
UPL Ltd Ordinary Shares (Partly Paid Rs.1),0.0,1,100512.0,0.0
Krsnaa Diagnostics Ltd,0.0,1,500257.0,0.0
Jyothy Labs Ltd,0.0,1,938237.0,0.0
Ujjivan Small Finance Bank Ltd Ordinary Shares,0.0,1,9666765.0,0.0
Electronics Mart India Ltd,0.0,1,3800589.0,0.0
Aster DM Healthcare Ltd Ordinary Shares,0.0,1,736399.0,0.0
AWL Agri Business Ltd,0.0,1,1720778.0,0.0
Medplus Health Services Ltd,0.0,1,394694.0,0.0
Glenmark Pharmaceuticals Ltd,0.0,1,850877.0,0.0
Syrma SGS Technology Ltd,0.0,1,635660.0,0.0
Birlasoft Ltd,0.0,1,1655611.0,0.0
Metropolis Healthcare Ltd,0.0,1,82513.0,0.0
Sansera Engineering Ltd,0.0,1,411108.0,0.0
Gulf Oil Lubricants India Ltd,0.0,1,189816.0,0.0
Sapphire Foods India Ltd,0.0,1,1275724.0,0.0
Clean Science and Technology Ltd,0.0,1,140000.0,0.0
DCB Bank Ltd,0.0,1,9967882.0,0.0
Bank of India,0.0,1,2370078.0,0.0
Aditya Birla Real Estate Ltd,0.0,1,357458.0,0.0
One97 Communications Ltd,0.0,1,240000.0,0.0
Axis Bank Ltd,0.0,1,1500000.0,0.0
Kilburn Engineering Ltd,0.0,1,799058.0,0.0
Punjab National Bank,0.0,1,700000.0,0.0
Landmark Cars Ltd,0.0,1,238333.0,0.0
Orient Electric Ltd Ordinary Shares,0.0,1,77178.0,0.0
Aarti Industries Ltd,0.0,1,615727.0,0.0
Affle 3i Ltd,0.0,1,53402.0,0.0
Windlas Biotech Ltd,0.0,1,51399.0,0.0
Yatra Online Ltd,0.0,1,1039154.0,0.0
Arvind Fashions Ltd,0.0,1,240573.0,0.0
Vikram Solar Ltd,0.0,1,603315.0,0.0
Keystone Realtors Ltd,0.0,1,472576.0,0.0
Sanathan Textiles Ltd,0.0,1,2663411.0,0.0
eClerx Services Ltd,0.0,1,309103.0,0.0
Mahindra Lifespace Developers Ltd,0.0,1,1958855.0,0.0
Vishnu Chemicals Ltd,0.0,1,941765.0,0.0
Apeejay Surrendra Park Hotels Ltd,0.0,1,2724196.0,0.0
Angel One Ltd Ordinary Shares,0.0,1,322134.0,0.0
General Insurance Corp of India,0.0,1,600000.0,0.0
CG Power & Industrial Solutions Ltd,0.0,1,92192.0,0.0
DOMS Industries Ltd,0.0,0,0.0,0.0
Lumax Auto Technologies Ltd,0.0,1,403602.0,0.0
Epigral Ltd,0.0,1,371477.0,0.0
Baazar Style Retail Ltd,0.0,1,2058020.0,0.0
IRM Energy Ltd,0.0,1,393969.0,0.0
Concord Enviro Systems Ltd,0.0,1,403805.0,0.0
PG Electroplast Ltd,0.0,1,273000.0,0.0
Godrej Industries Ltd,0.0,1,360298.0,0.0
Aptus Value Housing Finance India Ltd,0.0,1,1123707.0,0.0
KFin Technologies Ltd,0.0,1,559475.0,0.0
Stl Networks Limit,0.0,1,2359469.0,0.0
Mayur Uniquoters Ltd,0.0,1,275048.0,0.0
Samvardhana Motherson International Ltd,0.0,1,3302740.0,0.0
Sterlite Technologies Ltd,0.0,1,2359469.0,0.0
Kirloskar Oil Engines Ltd,0.0,1,1409673.0,0.0
Amanta Healthcare,0.0,1,793730.0,0.0
P N Gadgil Jewellers Ltd,0.0,1,1398854.0,0.0
Bank of Baroda,0.0,1,3166899.0,0.0
Bansal Wire Industries Ltd,0.0,1,534003.0,0.0
Chemplast Sanmar Ltd,0.0,1,267634.0,0.0
Can Fin Homes Ltd,0.0,1,1033831.0,0.0
Great Eastern Shipping Co Ltd,0.0,1,1477024.0,0.0
Satin Creditcare Network Ltd,0.0,1,1543801.0,0.0
J.B. Chemicals & Pharmaceuticals Ltd,0.0,1,251559.0,0.0
