,security_name,isin,sector,total_weight_pct,num_funds_holding,avg_weight_pct,coverage_pct
371,Multi Commodity Exchange of India Ltd,INE745G01035,Financial Services,14.98833,7,1.5,70.0
327,Krishna Institute of Medical Sciences Ltd,INE967H01025,Healthcare,13.63633,6,1.36,60.0
317,Karur Vysya Bank Ltd,INE036D01028,Financial Services,12.09926,6,1.21,60.0
458,Reliance Industries Ltd,INE002A01018,Energy,10.016259999999999,2,1.0,20.0
516,Sudarshan Chemical Industries Ltd,INE659A01023,Basic Materials,9.91036,4,0.99,40.0
119,Cholamandalam Financial Holdings Ltd,INE149A01033,Financial Services,9.86092,6,0.99,60.0
98,CCL Products (India) Ltd,INE421D01022,Consumer Defensive,9.746879999999999,4,0.97,40.0
622,eClerx Services Ltd,INE738I01010,Technology,9.65385,5,0.97,50.0
473,Sai Life Sciences Ltd,INE570L01029,Healthcare,9.59069,6,0.96,60.0
42,Apar Industries Ltd,INE372A01015,Industrials,8.839459999999999,7,0.88,70.0
318,Kaynes Technology India Ltd,INE918Z01012,Industrials,7.8854,6,0.79,60.0
55,Aster DM Healthcare Ltd Ordinary Shares,INE914M01019,Healthcare,7.83265,5,0.78,50.0
196,Gabriel India Ltd,INE524A01029,Consumer Cyclical,7.28495,3,0.73,30.0
325,Kirloskar Pneumatic Co Ltd,INE811A01020,Industrials,7.0578,5,0.71,50.0
12,Aditya Birla Real Estate Ltd,INE055A01016,Basic Materials,7.0905000000000005,6,0.71,60.0
288,JK Lakshmi Cement Ltd,INE786A01032,Basic Materials,6.98487,5,0.7,50.0
94,Brigade Enterprises Ltd,INE791I01019,Real Estate,6.888590000000001,5,0.69,50.0
150,Dr Agarwalâ€™s Health Care Ltd,INE943P01029,Healthcare,6.72855,3,0.67,30.0
298,Jio Financial Services Ltd,INE758E01017,Financial Services,6.5563,1,0.66,10.0
187,Firstsource Solutions Ltd,INE684F01012,Technology,6.60372,3,0.66,30.0
444,Radico Khaitan Ltd,INE944F01028,Consumer Defensive,6.454359999999999,6,0.65,60.0
89,Blue Star Ltd,INE472A01039,Industrials,6.2343,5,0.62,50.0
309,KEI Industries Ltd,INE878B01027,Industrials,5.8692,5,0.59,50.0
602,Vishal Mega Mart Ltd,INE01EA01019,Consumer Cyclical,5.89991,4,0.59,40.0
286,J.B. Chemicals & Pharmaceuticals Ltd,INE572A01036,Healthcare,5.8303899999999995,5,0.58,50.0
614,Wockhardt Ltd,INE049B01025,Healthcare,5.55018,4,0.56,40.0
213,Gokaldas Exports Ltd,INE887G01027,Consumer Cyclical,4.99239,5,0.5,50.0
571,Triveni Turbine Ltd,INE152M01016,Industrials,4.9215800000000005,3,0.49,30.0
580,Usha Martin Ltd,INE228A01035,Basic Materials,4.75842,2,0.48,20.0
445,Rainbow Childrens Medicare Ltd,INE961O01016,Healthcare,4.751659999999999,4,0.48,40.0
84,Bikaji Foods International Ltd,INE00E101023,Consumer Defensive,4.84376,3,0.48,30.0
206,Global Health Ltd,INE474Q01031,Healthcare,4.7481100000000005,2,0.47,20.0
370,Mrs Bectors Food Specialities Ltd Ordinary Shares,INE495P01012,Consumer Defensive,4.55887,3,0.46,30.0
503,Sonata Software Ltd,INE269A01021,Technology,4.6159,4,0.46,40.0
108,Carborundum Universal Ltd,INE120A01034,Industrials,4.57777,6,0.46,60.0
500,Sobha Ltd,INE671H01015,Real Estate,4.59207,2,0.46,20.0
563,Time Technoplast Ltd,INE508G01029,Consumer Cyclical,4.4442900000000005,2,0.44,20.0
21,Affle 3i Ltd,INE00WC01027,Communication Services,4.42951,4,0.44,40.0
148,Dixon Technologies (India) Ltd,INE935N01020,Technology,4.362909999999999,3,0.44,30.0
143,Delhivery Ltd,INE148O01028,Industrials,4.2502200000000006,5,0.43,50.0
558,The Federal Bank Ltd,INE171A01029,Financial Services,4.332,3,0.43,30.0
250,Home First Finance Co India Ltd ---,INE481N01025,Financial Services,4.15303,3,0.42,30.0
16,Aegis Logistics Ltd,INE208C01025,Energy,3.98264,2,0.4,20.0
66,BSE Ltd,INE118H01025,Financial Services,3.9577899999999997,3,0.4,30.0
597,Vijaya Diagnostic Centre Ltd,INE043W01024,Healthcare,3.98219,3,0.4,30.0
308,KEC International Ltd,INE389H01022,Industrials,4.03121,5,0.4,50.0
518,Sumitomo Chemical India Ltd Ordinary Shares,INE258G01013,Basic Materials,3.9785200000000005,3,0.4,30.0
192,GE Vernova T&D India Ltd,INE200A01026,Industrials,3.93117,4,0.39,40.0
37,Anand Rathi Wealth Ltd,INE463V01026,Financial Services,3.9455600000000004,2,0.39,20.0
440,RBL Bank Ltd,INE976G01028,Financial Services,3.8014,2,0.38,20.0
323,Kirloskar Ferrous Industries Ltd,INE884B01025,Industrials,3.74061,4,0.37,40.0
116,Chalet Hotels Ltd,INE427F01016,Consumer Cyclical,3.67972,3,0.37,30.0
407,PNB Housing Finance Ltd,INE572E01012,Financial Services,3.68343,4,0.37,40.0
306,Jyoti CNC Automation Ltd,INE980O01024,Industrials,3.55276,4,0.36,40.0
62,Awfis Space Solutions Ltd,INE108V01019,Industrials,3.6385799999999997,3,0.36,30.0
310,KFin Technologies Ltd,INE138Y01010,Technology,3.60807,4,0.36,40.0
489,Shaily Engineering Plastics Ltd,INE151G01028,Basic Materials,3.6415100000000002,2,0.36,20.0
255,IDFC First Bank Ltd,INE092T01019,Financial Services,3.5139,1,0.35,10.0
383,Navin Fluorine International Ltd,INE048G01026,Basic Materials,3.4846799999999996,3,0.35,30.0
231,HDFC Bank Ltd,INE040A01034,Financial Services,3.46633,2,0.35,20.0
170,Eris Lifesciences Ltd Registered Shs,INE406M01024,Healthcare,3.53202,2,0.35,20.0
72,Bank of Baroda,INE028A01039,Financial Services,3.5104699999999998,2,0.35,20.0
64,BASF India Ltd,INE373A01013,Basic Materials,3.3544099999999997,2,0.34,20.0
212,Godrej Industries Ltd,INE233A01035,Industrials,3.4031200000000004,2,0.34,20.0
138,DOMS Industries Ltd,INE321T01012,Industrials,3.33469,4,0.33,40.0
113,Central Depository Services (India) Ltd,INE736A01011,Financial Services,3.33922,4,0.33,40.0
532,Swiggy Ltd,INE00H001014,Consumer Cyclical,3.22958,1,0.32,10.0
315,Kalpataru Projects International Ltd,INE220B01022,Industrials,3.1603,3,0.32,30.0
514,Styrenix Performance Materials Ltd,INE189B01011,Basic Materials,3.11599,2,0.31,20.0
495,Shoppers Stop Ltd,INE498B01024,Consumer Cyclical,3.09391,2,0.31,20.0
71,Balrampur Chini Mills Ltd,INE119A01028,Consumer Defensive,3.09628,5,0.31,50.0
564,Timken India Ltd,INE325A01013,Industrials,3.0559399999999997,4,0.31,40.0
125,Cohance Lifesciences Ltd,INE03QK01018,Healthcare,3.1074599999999997,4,0.31,40.0
131,CreditAccess Grameen Ltd Ordinary Shares,INE741K01010,Financial Services,3.12772,4,0.31,40.0
156,ELANTAS Beck India Ltd,INE280B01018,Basic Materials,3.1378199999999996,2,0.31,20.0
387,Neuland Laboratories Ltd,INE794A01010,Healthcare,3.07611,3,0.31,30.0
307,K.P.R. Mill Ltd,INE930H01031,Consumer Cyclical,3.06072,3,0.31,30.0
220,Greenply Industries Ltd,INE461C01038,Basic Materials,3.12714,3,0.31,30.0
320,Keystone Realtors Ltd,INE263M01029,Real Estate,3.0839,3,0.31,30.0
130,Craftsman Automation Ltd,INE00LO01017,Consumer Cyclical,3.1204,3,0.31,30.0
281,InterGlobe Aviation Ltd,INE646L01027,Industrials,2.97665,2,0.3,20.0
472,Sagility Ltd,INE0W2G01015,Healthcare,2.9710600000000005,3,0.3,30.0
470,Safari Industries (India) Ltd,INE429E01023,Consumer Cyclical,2.89518,4,0.29,40.0
103,Campus Activewear Ltd,INE278Y01022,Consumer Cyclical,2.89289,2,0.29,20.0
290,JM Financial Ltd,INE780C01023,Financial Services,2.94547,3,0.29,30.0
324,Kirloskar Oil Engines Ltd,INE146L01010,Industrials,2.88701,4,0.29,40.0
205,Glenmark Pharmaceuticals Ltd,INE935A01035,Healthcare,2.87458,2,0.29,20.0
501,Solar Industries India Ltd,INE343H01029,Basic Materials,2.86597,1,0.29,10.0
174,Eureka Forbes Ltd,INE0KCE01017,Consumer Cyclical,2.92636,3,0.29,30.0
121,City Union Bank Ltd,INE491A01021,Financial Services,2.89031,3,0.29,30.0
102,CIE Automotive India Ltd,INE536H01010,Consumer Cyclical,2.92637,4,0.29,40.0
584,VA Tech Wabag Ltd,INE956G01038,Industrials,2.81935,2,0.28,20.0
190,Fortis Healthcare Ltd,INE061F01013,Healthcare,2.83121,2,0.28,20.0
452,Ratnamani Metals & Tubes Ltd,INE703B01027,Basic Materials,2.7771,3,0.28,30.0
620,Zensar Technologies Ltd,INE520A01027,Technology,2.82349,3,0.28,30.0
329,L&T Finance Ltd,INE498L01015,Financial Services,2.6656899999999997,3,0.27,30.0
403,PB Fintech Ltd,INE417T01026,Financial Services,2.65974,2,0.27,20.0
0,360 One Wam Ltd Ordinary Shares,INE466L01038,Financial Services,2.65149,2,0.27,20.0
531,Suzlon Energy Ltd,INE040H01021,Industrials,2.6661,2,0.27,20.0
569,Trent Ltd,INE849A01020,Consumer Cyclical,2.71212,2,0.27,20.0
58,Ather Energy Ltd,INE0LEZ01016,Consumer Cyclical,2.55093,2,0.26,20.0
188,Five-Star Business Finance Ltd,INE128S01021,Financial Services,2.63756,2,0.26,20.0
79,Bharat Dynamics Ltd Ordinary Shares,INE171Z01026,Industrials,2.6330400000000003,3,0.26,30.0
99,CE Info Systems Ltd,INE0BV301023,Technology,2.55851,1,0.26,10.0
50,Arvind Ltd,INE034A01011,Consumer Cyclical,2.6181900000000002,2,0.26,20.0
404,PCBL Chemical Ltd,INE602A01031,Basic Materials,2.56979,2,0.26,20.0
415,Pfizer Ltd,INE182A01018,Healthcare,2.52819,2,0.25,20.0
141,Deepak Fertilisers & Petrochemicals Corp Ltd,INE501A01019,Basic Materials,2.54548,3,0.25,30.0
241,Hexaware Technologies Ltd Ordinary Shares,INE093A01041,Technology,2.48632,2,0.25,20.0
152,E I D Parry India Ltd,INE126A01031,Basic Materials,2.40841,2,0.24,20.0
9,Adani Power Ltd,INE814H01011,Utilities,2.36117,1,0.24,10.0
615,Wonderla Holidays Ltd,INE066O01014,Consumer Cyclical,2.36658,2,0.24,20.0
366,Minda Corp Ltd,INE842C01021,Consumer Cyclical,2.40912,3,0.24,30.0
421,Poly Medicure Ltd,INE205C01021,Healthcare,2.39217,1,0.24,10.0
20,Afcons Infrastructure Ltd,INE101I01011,Industrials,2.25442,3,0.23,30.0
456,Redington Ltd,INE891D01026,Technology,2.26451,2,0.23,20.0
508,State Bank of India,INE062A01020,Financial Services,2.3283500000000004,2,0.23,20.0
426,Power Mech Projects Ltd,INE211R01019,Industrials,2.34815,2,0.23,20.0
217,Great Eastern Shipping Co Ltd,INE017A01032,Industrials,2.27684,2,0.23,20.0
238,HealthCare Global Enterprises Ltd,INE075I01017,Healthcare,2.30769,2,0.23,20.0
491,Sharda Motor Industries Ltd,INE597I01028,Consumer Cyclical,2.34223,4,0.23,40.0
621,Zydus Wellness Ltd,INE768C01010,Consumer Defensive,2.31767,2,0.23,20.0
582,V-Mart Retail Ltd,INE665J01013,Consumer Cyclical,2.20643,1,0.22,10.0
408,PNC Infratech Ltd,INE195J01029,Industrials,2.16197,4,0.22,40.0
572,Tube Investments of India Ltd Ordinary Shares,INE974X01010,Industrials,2.16004,2,0.22,20.0
38,Anant Raj Ltd,INE242C01024,Real Estate,2.15863,2,0.22,20.0
389,Nippon Life India Asset Management Ltd Ordinary Shares,INE298J01013,Financial Services,2.20954,2,0.22,20.0
560,The South Indian Bank Ltd,INE683A01023,Financial Services,2.15989,1,0.22,10.0
26,Akzo Nobel India Ltd,INE133A01011,Basic Materials,2.1509,3,0.22,30.0
566,Transformers & Rectifiers (India) Ltd,INE763I01026,Industrials,2.19348,1,0.22,10.0
568,Transport Corp of India Ltd,INE688A01022,Industrials,2.23733,2,0.22,20.0
140,Data Patterns (India) Ltd,INE0IX101010,Industrials,2.2164800000000002,3,0.22,30.0
185,Finolex Cables Ltd,INE235A01022,Industrials,2.1706700000000003,3,0.22,30.0
76,Bayer CropScience Ltd,INE462A01022,Basic Materials,2.24627,2,0.22,20.0
480,Sansera Engineering Ltd,INE953O01021,Consumer Cyclical,2.2415499999999997,4,0.22,40.0
464,SAMHI Hotels Ltd,INE08U801020,Consumer Cyclical,2.20483,1,0.22,10.0
133,Crompton Greaves Consumer Electricals Ltd,INE299U01018,Consumer Cyclical,2.09922,4,0.21,40.0
334,LT Foods Ltd,INE818H01020,Consumer Defensive,2.05906,1,0.21,10.0
273,Indus Towers Ltd Ordinary Shares,INE121J01017,Communication Services,2.06415,1,0.21,10.0
552,Techno Electric & Engineering Co Ltd,INE285K01026,Industrials,2.11902,1,0.21,10.0
300,Jubilant Pharmova Ltd,INE700A01033,Healthcare,2.12744,2,0.21,20.0
14,Aditya Infotech Ltd,INE819V01029,Industrials,2.05916,4,0.21,40.0
583,V2 Retail Ltd,INE945H01013,Consumer Cyclical,2.10143,1,0.21,10.0
596,Vesuvius India Ltd,INE386A01023,Industrials,2.12527,3,0.21,30.0
137,DCB Bank Ltd,INE503A01015,Financial Services,2.05323,2,0.21,20.0
428,Premier Energies Ltd,INE0BS701011,Technology,2.1091100000000003,3,0.21,30.0
441,REC Ltd,INE020B01018,Financial Services,2.06027,1,0.21,10.0
63,Axis Bank Ltd,INE238A01034,Financial Services,2.0405699999999998,2,0.2,20.0
316,Karnataka Bank Ltd,INE614B01018,Financial Services,2.00787,2,0.2,20.0
369,Motilal Oswal Financial Services Ltd,INE338I01027,Financial Services,1.98133,2,0.2,20.0
373,NCC Ltd,INE868B01028,Industrials,2.0209,3,0.2,30.0
328,Krsnaa Diagnostics Ltd,INE08LI01020,Healthcare,2.04805,2,0.2,20.0
496,Siemens Energy India Ltd,INE1NPP01017,Utilities,2.02919,2,0.2,20.0
35,Amber Enterprises India Ltd Ordinary Shares,INE371P01015,Consumer Cyclical,1.95315,3,0.2,30.0
594,Ventive Hospitality Ltd,INE781S01027,Consumer Cyclical,2.04914,1,0.2,10.0
581,V-Guard Industries Ltd,INE951I01027,Industrials,1.98099,1,0.2,10.0
207,Go Digit General Insurance Ltd,INE03JT01014,Financial Services,2.03191,1,0.2,10.0
379,Narayana Hrudayalaya Ltd,INE410P01011,Healthcare,1.94799,2,0.19,20.0
402,P N Gadgil Jewellers Ltd,INE953R01016,Consumer Cyclical,1.85702,4,0.19,40.0
287,JK Cement Ltd,INE823G01014,Basic Materials,1.87037,1,0.19,10.0
8,Adani Enterprises Ltd,INE423A01024,Energy,1.92662,1,0.19,10.0
519,Sun TV Network Ltd,INE424H01027,Communication Services,1.94896,1,0.19,10.0
104,Can Fin Homes Ltd,INE477A01020,Financial Services,1.8906800000000001,4,0.19,40.0
520,Sundaram Clayton Ltd,INE0Q3R01026,Industrials,1.85654,1,0.19,10.0
417,Piramal Enterprises Ltd,INE140A01024,Financial Services,1.81077,2,0.18,20.0
106,Capri Global Capital Ltd,INE180C01042,Financial Services,1.83379,1,0.18,10.0
40,Anthem Biosciences Ltd,INE0CZ201020,Healthcare,1.8314,3,0.18,30.0
607,Welspun Corp Ltd,INE191B01025,Basic Materials,1.7985499999999999,2,0.18,20.0
419,Pitti Engineering Ltd,INE450D01021,Industrials,1.77178,1,0.18,10.0
430,Pricol Ltd,INE726V01018,Consumer Cyclical,1.80981,1,0.18,10.0
145,Devyani International Ltd,INE872J01023,Consumer Cyclical,1.7712700000000001,2,0.18,20.0
416,Phoenix Mills Ltd,INE211B01039,Real Estate,1.7809599999999999,2,0.18,20.0
279,Inox Wind Ltd,INE066P01011,Industrials,1.79452,3,0.18,30.0
513,Strides Pharma Science Ltd,INE939A01011,Healthcare,1.84017,3,0.18,30.0
590,Vardhman Textiles Ltd,INE825A01020,Consumer Cyclical,1.7801,3,0.18,30.0
414,Persistent Systems Ltd,INE262H01021,Technology,1.76017,3,0.18,30.0
397,OneSource Specialty Pharma Ltd,INE013P01021,Healthcare,1.77935,3,0.18,30.0
224,Gujarat Pipavav Port Ltd,INE517F01014,Industrials,1.77999,2,0.18,20.0
233,HFCL Ltd,INE548A01028,Technology,1.84586,1,0.18,10.0
39,Angel One Ltd Ordinary Shares,INE732I01013,Financial Services,1.65773,2,0.17,20.0
215,Graphite India Ltd,INE371A01025,Industrials,1.68139,1,0.17,10.0
204,Gland Pharma Ltd,INE068V01023,Healthcare,1.74494,3,0.17,30.0
11,Aditya Birla Lifestyle Brands Ltd,INE14LE01019,Consumer Cyclical,1.6737799999999998,2,0.17,20.0
266,Indian Bank,INE562A01011,Financial Services,1.74335,1,0.17,10.0
585,VIP Industries Ltd,INE054A01027,Consumer Cyclical,1.72261,1,0.17,10.0
197,Galaxy Surfactants Ltd,INE600K01018,Basic Materials,1.70381,2,0.17,20.0
484,Schloss Bangalore Ltd,INE0AQ201015,Consumer Cyclical,1.6555000000000002,2,0.17,20.0
251,Honda India Power Products Ltd,INE634A01018,Industrials,1.66069,2,0.17,20.0
183,Fine Organic Industries Ltd Ordinary Shares,INE686Y01026,Basic Materials,1.73156,2,0.17,20.0
83,Bharat Rasayan Ltd,INE838B01013,Basic Materials,1.67699,1,0.17,10.0
166,Engineers India Ltd,INE510A01028,Industrials,1.6774,2,0.17,20.0
65,BEML Ltd,INE258A01016,Industrials,1.7322600000000001,2,0.17,20.0
90,Bluestone Jewellery And Lifestyle Ltd,INE304W01038,Consumer Cyclical,1.58911,2,0.16,20.0
411,PVR INOX Ltd,INE191H01014,Communication Services,1.60514,2,0.16,20.0
528,Supreme Petrochem Ltd,INE663A01033,Basic Materials,1.58638,1,0.16,10.0
127,Concord Biotech Ltd,INE338H01029,Healthcare,1.6491500000000001,2,0.16,20.0
163,Emami Ltd,INE548C01032,Consumer Defensive,1.64749,3,0.16,30.0
526,Suprajit Engineering Ltd,INE399C01030,Consumer Cyclical,1.6246099999999999,2,0.16,20.0
591,Varroc Engineering Ltd Ordinary Shares,INE665L01035,Consumer Cyclical,1.60949,1,0.16,10.0
198,Ganesha Ecosphere Ltd,INE845D01014,Consumer Cyclical,1.55239,2,0.16,20.0
498,Sky Gold and Diamonds Ltd,INE01IU01018,Consumer Cyclical,1.55594,1,0.16,10.0
173,Ethos Ltd,INE04TZ01018,Consumer Cyclical,1.62469,3,0.16,30.0
117,Chambal Fertilisers & Chemicals Ltd,INE085A01013,Basic Materials,1.61459,2,0.16,20.0
275,Info Edge (India) Ltd,INE663F01032,Communication Services,1.63214,1,0.16,10.0
