,security_name,isin,sector,total_weight_pct,num_funds_holding,avg_weight_pct,coverage_pct
168,Epigral Ltd,INE071N01016,Basic Materials,0.4621,1,0.05,10.0
344,Lumax Industries Ltd,INE162B01018,Consumer Cyclical,0.48285,1,0.05,10.0
277,Ingersoll-Rand (India) Ltd,INE177A01018,Industrials,0.47147,1,0.05,10.0
47,Archean Chemical Industries Ltd,INE128X01021,Basic Materials,0.45548999999999995,2,0.05,20.0
110,Castrol India Ltd,INE172A01027,Energy,0.46729999999999994,2,0.05,20.0
368,Motherson Sumi Wiring India Ltd,INE0FS801015,Consumer Cyclical,0.49451,1,0.05,10.0
27,Alembic Pharmaceuticals Ltd,INE901L01018,Healthcare,0.53332,1,0.05,10.0
579,Updater Services Ltd,INE851I01011,Industrials,0.49437,1,0.05,10.0
25,Akums Drugs and Pharmaceuticals Ltd,INE09XN01023,Healthcare,0.46229,1,0.05,10.0
378,NTPC Green Energy Ltd,INE0ONG01011,Utilities,0.46253,2,0.05,20.0
401,Oswal Pumps Ltd,INE0BYP01024,Industrials,0.50763,2,0.05,20.0
502,Somany Ceramics Ltd,INE355A01028,Industrials,0.40735,1,0.04,10.0
505,Sri Lotus Developers And Realty Ltd,INE0V9Q01010,Industrials,0.44065,1,0.04,10.0
270,Indo Count Industries Ltd,INE483B01026,Consumer Cyclical,0.449,1,0.04,10.0
466,SIS Ltd Ordinary Shares,INE285J01028,Industrials,0.36262,2,0.04,20.0
97,CARE Ratings Ltd,INE752H01013,Financial Services,0.35614,1,0.04,10.0
70,Bajel Projects Ltd,INE0KQN01018,Utilities,0.40619,2,0.04,20.0
267,Indian Hotels Co Ltd,INE053A01029,Consumer Cyclical,0.41821,1,0.04,10.0
543,TVS Srichakra Ltd,INE421C01016,Consumer Cyclical,0.37267,1,0.04,10.0
60,Automotive Axles Ltd,INE449A01011,Consumer Cyclical,0.42044000000000004,2,0.04,20.0
91,Bluspring Enterprises Ltd,INE0U4101014,Industrials,0.38319,2,0.04,20.0
504,Spicejet Ltd,INE285B01017,Industrials,0.38071,1,0.04,10.0
525,Sunteck Realty Ltd,INE805D01034,Real Estate,0.36318,1,0.04,10.0
460,Rishabh Instruments Ltd,INE0N2P01017,Technology,0.41144000000000003,3,0.04,30.0
256,IFGL Refractories Ltd,INE133Y01011,Basic Materials,0.43246,1,0.04,10.0
161,Electronics Mart India Ltd,INE02YR01019,Consumer Cyclical,0.42552,3,0.04,30.0
548,Tata Power Co Ltd,INE245A01021,Utilities,0.44486,1,0.04,10.0
347,MM Forgings Ltd,INE227C01017,Industrials,0.43612,1,0.04,10.0
391,Niva Bupa Health Insurance Co Ltd,INE995S01015,Financial Services,0.44148,1,0.04,10.0
380,Natco Pharma Ltd,INE987B01026,Healthcare,0.41459,1,0.04,10.0
272,Indraprastha Medical Corp Ltd,INE681B01017,Healthcare,0.36577,1,0.04,10.0
33,Allied Blenders and Distillers Ltd,INE552Z01027,Consumer Defensive,0.38494,1,0.04,10.0
358,Marksans Pharma Ltd,INE750C01026,Healthcare,0.37751,1,0.04,10.0
349,MTAR Technologies Ltd,INE864I01014,Industrials,0.35455000000000003,2,0.04,20.0
588,VST Tillers Tractors Ltd,INE764D01017,Industrials,0.44358,1,0.04,10.0
45,Apollo Pipes Ltd,INE126J01016,Industrials,0.39138,1,0.04,10.0
342,Linde India Ltd,INE473A01011,Basic Materials,0.39361,1,0.04,10.0
218,Greenlam Industries Ltd,INE544R01021,Consumer Cyclical,0.39707000000000003,2,0.04,20.0
239,HeidelbergCement India Ltd,INE578A01017,Basic Materials,0.40518,1,0.04,10.0
237,Havells India Ltd,INE176B01034,Industrials,0.37925,1,0.04,10.0
296,Jana Small Finance Bank Ltd,INE953L01027,Financial Services,0.38088,1,0.04,10.0
294,JTEKT India Ltd,INE643A01035,Consumer Cyclical,0.43959,1,0.04,10.0
392,Nuvama Wealth Management Ltd,INE531F01015,Financial Services,0.39605,1,0.04,10.0
178,FDC Ltd,INE258B01022,Healthcare,0.44220000000000004,2,0.04,20.0
562,Tilaknagar Industries Ltd,INE133E01013,Consumer Defensive,0.37237,1,0.04,10.0
51,Arvind SmartSpaces Ltd,INE034S01021,Real Estate,0.39236,1,0.04,10.0
245,Hindalco Industries Ltd,INE038A01020,Basic Materials,0.39373,1,0.04,10.0
154,EFC (I) Ltd,INE886D01026,Real Estate,0.37848,1,0.04,10.0
136,D B Corp Ltd,INE950I01011,Communication Services,0.3623,1,0.04,10.0
486,Seamec Ltd,INE497B01018,Industrials,0.27613,2,0.03,20.0
530,Suven Life Sciences Ltd,INE495B01038,Healthcare,0.34978,1,0.03,10.0
142,Deepak Nitrite Ltd,INE288B01029,Basic Materials,0.30065,1,0.03,10.0
427,Praj Industries Ltd,INE074A01025,Industrials,0.30495,1,0.03,10.0
592,Vedant Fashions Ltd,INE825V01034,Consumer Cyclical,0.33365,2,0.03,20.0
2,AAVAS Financiers Ltd,INE216P01012,Financial Services,0.26124,1,0.03,10.0
333,LMW Ltd,INE269B01029,Industrials,0.31549000000000005,2,0.03,20.0
330,L&T Technology Services Ltd,INE010V01017,Technology,0.3093,1,0.03,10.0
194,GNA Axles Ltd,INE934S01014,Consumer Cyclical,0.29491999999999996,2,0.03,20.0
321,Kilburn Engineering Ltd,INE338F01015,Industrials,0.30452,1,0.03,10.0
214,Goodyear India Ltd,INE533A01012,Consumer Cyclical,0.28457,1,0.03,10.0
52,Asahi India Glass Ltd,INE439A01020,Consumer Cyclical,0.33764,1,0.03,10.0
216,Grasim Industries Ltd,INE047A01021,Basic Materials,0.34424,1,0.03,10.0
603,Vishnu Chemicals Ltd,INE270I01022,Basic Materials,0.31836,1,0.03,10.0
311,KNR Constructions Ltd,INE634I01029,Industrials,0.28916,1,0.03,10.0
443,RITES Ltd Ordinary Shares,INE320J01015,Industrials,0.34624,1,0.03,10.0
553,Technocraft Industries (India) Ltd,INE545H01011,Industrials,0.34241,1,0.03,10.0
507,Star Health and Allied Insurance Co Ltd,INE575P01011,Financial Services,0.28657,1,0.03,10.0
236,Harsha Engineers International Ltd,INE0JUS01029,Industrials,0.25311,1,0.03,10.0
235,Happy Forgings Ltd,INE330T01021,Industrials,0.33030000000000004,2,0.03,20.0
546,Tata Consultancy Services Ltd,INE467B01029,Technology,0.28623,1,0.03,10.0
610,West Coast Paper Mills Ltd,INE976A01021,Basic Materials,0.25844,1,0.03,10.0
164,Embassy Developments Ltd,INE069I01010,Real Estate,0.25922,1,0.03,10.0
292,JSW Cement Ltd,INE718I01012,Basic Materials,0.33527,2,0.03,20.0
483,Schaeffler India Ltd,INE513A01022,Consumer Cyclical,0.28893,1,0.03,10.0
465,SBFC Finance Ltd,INE423Y01016,Financial Services,0.26394,1,0.03,10.0
36,Ambuja Cements Ltd,INE079A01024,Basic Materials,0.28238,1,0.03,10.0
541,TTK Prestige Ltd,INE690A01028,Consumer Cyclical,0.3476,1,0.03,10.0
381,National Aluminium Co Ltd,INE139A01034,Basic Materials,0.29279,1,0.03,10.0
354,Man Infraconstruction Ltd,INE949H01023,Industrials,0.33044,1,0.03,10.0
56,Astra Microwave Products Ltd,INE386C01029,Technology,0.34756,1,0.03,10.0
265,IndiaMART InterMESH Ltd,INE933S01016,Communication Services,0.25151,2,0.03,20.0
165,Emcure Pharmaceuticals Ltd,INE168P01015,Healthcare,0.25083,1,0.03,10.0
576,Ujjivan Small Finance Bank Ltd Ordinary Shares,INE551W01018,Financial Services,0.28333,1,0.03,10.0
247,Hindustan Foods Ltd,INE254N01026,Industrials,0.2649,1,0.03,10.0
101,CG Power & Industrial Solutions Ltd,INE067A01029,Industrials,0.27727,2,0.03,20.0
151,Dr. Lal PathLabs Ltd,INE600L01024,Healthcare,0.3295,1,0.03,10.0
533,Syngene International Ltd,INE398R01022,Healthcare,0.33537,1,0.03,10.0
479,Sanofi India Ltd,INE058A01010,Healthcare,0.28414,2,0.03,20.0
359,Mastek Ltd,INE759A01021,Technology,0.3231,1,0.03,10.0
171,Esab India Ltd,INE284A01012,Industrials,0.25923,1,0.03,10.0
570,Triveni Engineering & Industries Ltd,INE256C01024,Consumer Defensive,0.23958,1,0.02,10.0
550,TeamLease Services Ltd,INE985S01024,Industrials,0.18921,1,0.02,10.0
73,Bank of India,INE084A01016,Financial Services,0.17951,1,0.02,10.0
538,TCI Express Ltd,INE586V01016,Industrials,0.21449,1,0.02,10.0
604,Vishnu Prakash R Punglia Ltd,INE0AE001013,Industrials,0.22829,1,0.02,10.0
574,UPL Ltd,INE628A01036,Basic Materials,0.18442,1,0.02,10.0
601,Vintage Coffee & Beverages Ltd,INE498Q01014,Consumer Defensive,0.1679,1,0.02,10.0
619,Zee Entertainment Enterprises Ltd,INE256A01028,Communication Services,0.17085,1,0.02,10.0
600,Vindhya Telelinks Ltd,INE707A01012,Industrials,0.2228,1,0.02,10.0
535,T.V. Today Network Ltd,INE038F01029,Communication Services,0.19649,1,0.02,10.0
559,The Orissa Minerals Development Co Ltd,INE725E01024,Basic Materials,0.17695,1,0.02,10.0
556,Texmaco Rail & Engineering Ltd,INE621L01012,Industrials,0.24077,1,0.02,10.0
587,VST Industries Ltd,INE710A01016,Consumer Defensive,0.19951,1,0.02,10.0
252,Honeywell Automation India Ltd,INE671A01010,Industrials,0.15869,1,0.02,10.0
229,HCL Technologies Ltd,INE860A01027,Technology,0.22443,1,0.02,10.0
424,Pondy Oxides And Chemicals Ltd,INE063E01053,Basic Materials,0.20705,1,0.02,10.0
453,Raymond Lifestyle Ltd,INE02ID01020,Consumer Cyclical,0.16902,1,0.02,10.0
449,Rane Holdings Ltd,INE384A01010,Consumer Cyclical,0.15075,1,0.02,10.0
386,Network People Services Technologies Ltd,INE0FFK01017,Technology,0.16098,1,0.02,10.0
446,Rallis India Ltd,INE613A01020,Basic Materials,0.16486,1,0.02,10.0
129,Container Corporation of India Ltd,INE111A01025,Industrials,0.17336,1,0.02,10.0
338,Laxmi Dental Ltd,INE0WO601020,Healthcare,0.1974,2,0.02,20.0
341,Life Insurance Corporation of India,INE0J1Y01017,Financial Services,0.21809,1,0.02,10.0
431,Prime Securities Ltd,INE032B01021,Financial Services,0.15069,1,0.02,10.0
363,Medplus Health Services Ltd,INE804L01022,Healthcare,0.22821,1,0.02,10.0
469,SMS Pharmaceuticals Ltd,INE812G01025,Healthcare,0.15316,1,0.02,10.0
180,FSN E-Commerce Ventures Ltd,INE388Y01029,Consumer Cyclical,0.24833,1,0.02,10.0
159,Ecos (India) Mobility & Hospitality Ltd,INE06HJ01020,Industrials,0.22127,1,0.02,10.0
375,NIIT Ltd,INE161A01038,Consumer Defensive,0.18389,1,0.02,10.0
405,PDS Ltd,INE111Q01021,Industrials,0.17619,1,0.02,10.0
160,Edelweiss Financial Services Ltd,INE532F01054,Financial Services,0.19467,1,0.02,10.0
176,Exicom Tele-Systems Ltd,INE777F01014,Industrials,0.21497,1,0.02,10.0
400,Oriental Hotels Ltd,INE750A01020,Consumer Cyclical,0.16777,1,0.02,10.0
396,One97 Communications Ltd,INE982J01020,Technology,0.19893,1,0.02,10.0
332,LIC Housing Finance Ltd,INE115A01026,Financial Services,0.2294,1,0.02,10.0
336,Landmark Cars Ltd,INE559R01029,Consumer Cyclical,0.23920000000000002,2,0.02,20.0
92,Bombay Burmah Trading Corp Ltd,INE050A01025,Consumer Defensive,0.23695,1,0.02,10.0
259,INOX Green Energy Services Ltd,INE510W01014,Utilities,0.17139,1,0.02,10.0
77,Belrise Industries Ltd,INE894V01022,Consumer Cyclical,0.23101,1,0.02,10.0
511,Sterlite Technologies Ltd,INE089C01029,Technology,0.18583,1,0.02,10.0
227,Gulf Oil Lubricants India Ltd,INE635Q01029,Basic Materials,0.16289,1,0.02,10.0
509,Steel Strips Wheels Ltd,INE802C01033,Consumer Cyclical,0.16892,1,0.02,10.0
506,Stanley Lifestyles Ltd,INE01A001028,Consumer Cyclical,0.18869,2,0.02,20.0
388,Newgen Software Technologies Ltd,INE619B01017,Technology,0.15466,1,0.02,10.0
105,Capacit'e Infraprojects Ltd,INE264T01014,Industrials,0.19866,1,0.02,10.0
477,Sandhar Technologies Ltd Ordinary Shares,INE278H01035,Consumer Cyclical,0.17086,1,0.02,10.0
478,Sanofi Consumer Healthcare India Ltd,INE0UOS01011,Healthcare,0.18629,1,0.02,10.0
201,General Insurance Corp of India,INE481Y01014,Financial Services,0.14984,1,0.01,10.0
208,Go Fashion (India) Ltd,INE0BJS01011,Consumer Cyclical,0.1331,1,0.01,10.0
382,National Securities Depository Ltd,INE301O01023,Financial Services,0.10508,1,0.01,10.0
24,Ajax Engineering Ltd,INE274Y01021,Industrials,0.14266,1,0.01,10.0
199,Garware Hi-Tech Films Ltd,INE291A01017,Basic Materials,0.11859,1,0.01,10.0
18,Aeroflex Industries Ltd,INE024001021,Industrials,0.06392,1,0.01,10.0
226,Gujarat State Petronet Ltd,INE246F01010,Utilities,0.05515,1,0.01,10.0
598,Vikram Solar Ltd,INE078V01014,Technology,0.13944,1,0.01,10.0
367,Mishra Dhatu Nigam Ltd Ordinary Shares,INE099Z01011,Basic Materials,0.1443,1,0.01,10.0
182,Filatex India Ltd,INE816B01035,Consumer Cyclical,0.11749,1,0.01,10.0
1,3M India Ltd,INE470A01017,Industrials,0.08607,1,0.01,10.0
362,Mayur Uniquoters Ltd,INE040D01038,Consumer Cyclical,0.09887,1,0.01,10.0
31,All Time Plastics Ltd,INE0GV601021,Consumer Defensive,0.10376,1,0.01,10.0
184,Fineotex Chemical Ltd,INE045J01026,Basic Materials,0.12492,1,0.01,10.0
595,Venus Pipes & Tubes Ltd,INE0JA001018,Basic Materials,0.11056,1,0.01,10.0
356,Mangalore Chemicals & Fertilizers Ltd,INE558B01017,Basic Materials,0.12619,1,0.01,10.0
219,Greenpanel Industries Ltd Ordinary Shares,INE08ZM01014,Basic Materials,0.14464,1,0.01,10.0
352,Mahindra Holidays & Resorts India Ltd,INE998I01010,Consumer Cyclical,0.1216,1,0.01,10.0
348,MOIL Ltd,INE490G01020,Basic Materials,0.06304,1,0.01,10.0
345,M & B Engineering Ltd,INE08N601015,Industrials,0.0965,1,0.01,10.0
209,Godavari Biorefineries Ltd,INE497S01012,Basic Materials,0.05958,1,0.01,10.0
189,Flair Writing Industries Ltd,INE00Y201027,Industrials,0.07921,1,0.01,10.0
195,GPT Healthcare Ltd,INE486R01017,Healthcare,0.13539,1,0.01,10.0
74,Bansal Wire Industries Ltd,INE0B9K01025,Basic Materials,0.13077,1,0.01,10.0
134,Cyient DLM Ltd,INE055S01018,Technology,0.08196,1,0.01,10.0
515,Subros Ltd,INE287B01021,Consumer Cyclical,0.13038,1,0.01,10.0
510,Sterling Tools Ltd,INE334A01023,Industrials,0.12006,1,0.01,10.0
78,Best Agrolife Ltd,INE052T01013,Basic Materials,0.06247,1,0.01,10.0
257,IIFL Capital Services Ltd Ordinary Shares,INE489L01022,Financial Services,0.1083,1,0.01,10.0
492,Sheela Foam Ltd,INE916U01025,Consumer Cyclical,0.08126,1,0.01,10.0
260,IRM Energy Ltd,INE07U701015,Utilities,0.07155,1,0.01,10.0
529,Suryoday Small Finance Bank Ltd,INE428Q01011,Financial Services,0.05805,1,0.01,10.0
95,Brigade Hotel Ventures Ltd,INE03NU01014,Consumer Cyclical,0.12203,1,0.01,10.0
482,Satin Creditcare Network Ltd,INE836B01017,Financial Services,0.14343,1,0.01,10.0
474,Sai Silks (Kalamandir) Ltd,INE438K01021,Consumer Cyclical,0.12842,1,0.01,10.0
268,Indian Hume Pipe Co Ltd,INE323C01030,Industrials,0.09625,1,0.01,10.0
617,Yatra Online Ltd,INE0JR601024,Consumer Cyclical,0.10794,1,0.01,10.0
455,Raymond Realty Ltd,INE1SY401010,Real Estate,0.11589,1,0.01,10.0
454,Raymond Ltd,INE301A01014,Industrials,0.11455,1,0.01,10.0
544,Taj GVK Hotels & Resorts Ltd,INE586B01026,Consumer Cyclical,0.07988,1,0.01,10.0
293,JSW Energy Ltd,INE121E01018,Utilities,0.09322,1,0.01,10.0
240,Heritage Foods Ltd,INE978A01027,Consumer Defensive,0.14335,1,0.01,10.0
612,Wim Plast Ltd,INE015B01018,Consumer Cyclical,0.14967,1,0.01,10.0
434,Protean eGov Technologies Ltd,INE004A01022,Technology,0.12087,1,0.01,10.0
567,Transindia Real Estate Ltd,INE0O3901029,Real Estate,0.0864,1,0.01,10.0
54,Astec Lifesciences Ltd,INE563J01010,Basic Materials,0.07093,1,0.01,10.0
48,Artemis Medicare Services Ltd Ordinary Shares,INE025R01021,Healthcare,0.08519,1,0.01,10.0
423,Polyplex Corp Ltd,INE633B01018,Basic Materials,0.10265,1,0.01,10.0
144,Delta Corp Ltd,INE124G01033,Consumer Cyclical,0.07014,1,0.01,10.0
420,Pokarna Ltd,INE637C01025,Industrials,0.09413,1,0.01,10.0
147,Divgi TorqTransfer Systems Ltd,INE753U01022,Consumer Cyclical,0.11517,1,0.01,10.0
409,POWERGRID Infrastructure Investment Trust Units,INE0GGX23010,Utilities,0.08304,1,0.01,10.0
302,Jupiter Life Line Hospitals Ltd,INE682M01012,Healthcare,0.0,1,0.0,10.0
263,Indegene Ltd,INE065X01017,Healthcare,0.0,1,0.0,10.0
234,HP Adhesives Ltd,INE0GSL01024,Basic Materials,0.00453,1,0.0,10.0
276,Infosys Ltd,INE009A01021,Technology,0.0,1,0.0,10.0
613,Windlas Biotech Ltd,INE0H5O01029,Healthcare,0.03524,1,0.0,10.0
291,JNK India Ltd,INE0OAF01028,Industrials,0.0,1,0.0,10.0
295,Jagran Prakashan Ltd,INE199G01027,Communication Services,0.04644,1,0.0,10.0
395,Om Infra Ltd,INE239D01028,Industrials,0.00541,1,0.0,10.0
364,Metro Brands Ltd,INE317I01021,Consumer Cyclical,0.0,1,0.0,10.0
385,Netweb Technologies India Ltd,INE0NT901020,Technology,0.04284,2,0.0,20.0
157,EPACK Durable Ltd,INE0G5901015,Consumer Cyclical,0.0137,1,0.0,10.0
153,E2E Networks Ltd Ordinary Shares,INE255Z01019,Technology,0.03152,1,0.0,10.0
139,Dam Capital Advisors Ltd,INE284H01025,Financial Services,0.02604,1,0.0,10.0
432,Primo Chemicals Ltd Shs Dematerialised,INE607A01022,Basic Materials,0.04052,1,0.0,10.0
436,Punjab National Bank,INE160A01022,Financial Services,0.04849,1,0.0,10.0
132,Credo Brands Marketing Ltd,INE220Q01020,Consumer Cyclical,0.01953,1,0.0,10.0
539,TCPL Packaging Ltd,INE822C01015,Consumer Cyclical,0.04351,1,0.0,10.0
111,Ceigall India Ltd,INE0AG901020,Industrials,0.02084,1,0.0,10.0
96,Butterfly Gandhimathi Appliances Ltd,INE295F01017,Consumer Cyclical,0.02548,1,0.0,10.0
93,Brainbees Solutions Ltd,INE02RE01045,Consumer Cyclical,0.04906,1,0.0,10.0
81,Bharat Forge Ltd,INE465A01025,Consumer Cyclical,0.01693,1,0.0,10.0
80,Bharat Electronics Ltd,INE263A01024,Industrials,0.0,1,0.0,10.0
438,R K Swamy Ltd,INE0NQ801033,Communication Services,0.04627,1,0.0,10.0
