,trend_score,appearances,current_shares,share_change,funds,funds_entered,funds_exited
Power Mech Projects Ltd,0.0,2,2571145.0,0.0,"INF179KA1RZ8,INF194KB1AL4",,
Juniper Hotels Ltd,0.0,2,8507359.0,0.0,"INF194KB1AL4,INF966L01689",,
Heritage Foods Ltd,0.0,1,452302.0,0.0,INF194KB1AL4,,
EPACK Durable Ltd,0.0,1,52475.0,0.0,INF194KB1AL4,,
Steel Strips Wheels Ltd,0.0,1,1138043.0,0.0,INF194KB1AL4,,
Stove Kraft Ltd Ordinary Shares,0.0,1,1108248.0,0.0,INF194KB1AL4,,
Filatex India Ltd,0.0,1,3301688.0,0.0,INF194KB1AL4,,
Butterfly Gandhimathi Appliances Ltd,0.0,1,51013.0,0.0,INF194KB1AL4,,
Star Health and Allied Insurance Co Ltd,0.0,1,933877.0,0.0,INF194KB1AL4,,
Neuland Laboratories Ltd,0.0,3,240649.0,-27.86205702912033,"INF194KB1AL4,INF663L01W06,INF917K01QA1",INF663L01W06,
Motilal Oswal Financial Services Ltd,1.0,2,4497876.0,36.99376262051543,"INF194KB1AL4,INF917K01QA1",INF917K01QA1,
Gujarat State Petronet Ltd,0.0,1,277028.0,0.0,INF194KB1AL4,,
Prestige Estates Projects Ltd,0.0,1,822793.0,0.0,INF194KB1AL4,,
EFC (I) Ltd,0.0,1,1629863.0,0.0,INF194KB1AL4,,
PNB Housing Finance Ltd,0.0,4,10237401.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35,INF917K01QA1",,
IndusInd Bank Ltd,0.0,1,1245156.0,0.0,INF194KB1AL4,,
Senco Gold Ltd,0.0,1,2681961.0,0.0,INF194KB1AL4,,
Crompton Greaves Consumer Electricals Ltd,0.0,3,21857143.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35",,
Emami Ltd,0.0,3,14321454.0,0.0,"INF179KA1RZ8,INF194KB1AL4,INF204K01K15",,
INOX Green Energy Services Ltd,0.0,1,1700166.0,0.0,INF194KB1AL4,,
Greenply Industries Ltd,0.0,3,8614388.0,0.0,"INF194KB1AL4,INF277K011O1,INF663L01W06",,
Shilpa Medicare Ltd,0.0,1,1102941.0,0.0,INF194KB1AL4,,
Signatureglobal (India) Ltd,0.0,1,693323.0,0.0,INF194KB1AL4,,
Innova Captab Ltd,0.0,3,938109.0,0.0,"INF194KB1AL4,INF205K013T3,INF663L01W06",,
Digitide Solutions Ltd,0.0,3,7378205.0,0.0,"INF194KB1AL4,INF277K011O1,INF966L01689",,
Aegis Vopak Terminals Ltd,1.0,2,3803819.0,62.05921424589509,"INF194KB1AL4,INF247L01BY3",INF247L01BY3,
Jyoti CNC Automation Ltd,0.0,4,4122141.0,0.0,"INF194KB1AL4,INF205K013T3,INF846K01K35,INF917K01QA1",,
Computer Age Management Services Ltd Ordinary Shares,0.0,2,673971.0,0.0,"INF194KB1AL4,INF846K01K35",,
Ramco Cements Ltd,0.0,2,4285971.0,0.0,"INF194KB1AL4,INF204K01K15",,
GMM Pfaudler Ltd,0.0,2,2194460.0,0.0,"INF179KA1RZ8,INF194KB1AL4",,
Ecos (India) Mobility & Hospitality Ltd,0.0,1,1198482.0,0.0,INF194KB1AL4,,
NCC Ltd,-1.0,2,19300958.0,-100.0,"INF194KB1AL4,INF966L01689",,INF917K01QA1
Sunteck Realty Ltd,0.0,1,1391157.0,0.0,INF194KB1AL4,,
Shaily Engineering Plastics Ltd,-1.0,2,1504525.0,-14.44226877482324,"INF194KB1AL4,INF247L01BY3",,
Sai Life Sciences Ltd,1.0,6,17145117.0,87.2566795700422,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF663L01W06,INF846K01K35,INF917K01QA1",INF917K01QA1,
Deepak Fertilisers & Petrochemicals Corp Ltd,1.0,3,2210708.0,11.629450412856256,"INF194KB1AL4,INF247L01BY3,INF846K01K35",INF247L01BY3,
Vintage Coffee & Beverages Ltd,0.0,1,1671993.0,0.0,INF194KB1AL4,,
Triveni Engineering & Industries Ltd,0.0,1,991376.0,0.0,INF194KB1AL4,,
Oswal Pumps Ltd,0.0,2,1656270.0,0.0,"INF194KB1AL4,INF966L01689",,
Quess Corp Ltd,1.0,2,6277393.0,6.5,"INF194KB1AL4,INF277K011O1",INF277K011O1,
Nitin Spinners Ltd,-1.0,3,7089217.0,-1.735649780630173,"INF194KB1AL4,INF917K01QA1,INF966L01689",,
Bluspring Enterprises Ltd,1.0,2,9248880.0,74.01192607084877,"INF194KB1AL4,INF277K011O1",INF277K011O1,
TVS Holdings Ltd,0.0,1,120757.0,0.0,INF194KB1AL4,,
Tata Communications Ltd,0.0,1,520000.0,0.0,INF194KB1AL4,,
Bharat Forge Ltd,0.0,1,22281.0,0.0,INF194KB1AL4,,
FDC Ltd,0.0,2,4721619.0,0.0,"INF194KB1AL4,INF204K01K15",,
Alicon Castalloy Ltd,0.0,2,1330410.0,0.0,"INF194KB1AL4,INF846K01K35",,
Multi Commodity Exchange of India Ltd,0.0,7,3565867.0,13.02117836678664,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF247L01BY3,INF663L01W06,INF846K01K35,INF917K01QA1",INF247L01BY3,
Minda Corp Ltd,0.0,3,13121397.0,0.0,"INF194KB1AL4,INF846K01K35,INF966L01689",,
PCBL Chemical Ltd,1.0,2,9812416.0,20.360777777777777,"INF194KB1AL4,INF277K011O1",INF277K011O1,
RHI Magnesita India Ltd,0.0,3,7052274.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35",,
Amara Raja Energy & Mobility Ltd,0.0,1,883565.0,0.0,INF194KB1AL4,,
Kolte-Patil Developers Ltd,0.0,1,2144741.0,0.0,INF194KB1AL4,,
Repco Home Finance Ltd,0.0,2,3996788.0,0.0,"INF179KA1RZ8,INF194KB1AL4",,
JK Tyre & Industries Ltd,0.0,3,4578569.0,0.0,"INF194KB1AL4,INF204K01K15,INF917K01QA1",,
MOIL Ltd,0.0,1,277970.0,0.0,INF194KB1AL4,,
Updater Services Ltd,0.0,1,2960080.0,0.0,INF194KB1AL4,,
Aditya Birla Sun Life AMC Ltd,0.0,2,3098053.0,0.0,"INF194KB1AL4,INF204K01K15",,
Manappuram Finance Ltd,0.0,1,4779496.0,0.0,INF194KB1AL4,,
Flair Writing Industries Ltd,0.0,1,372544.0,0.0,INF194KB1AL4,,
Jindal Saw Ltd,1.0,3,13917528.0,14.2745325541137,"INF194KB1AL4,INF204K01K15,INF917K01QA1",INF917K01QA1,
Sobha Ltd,1.0,2,5163570.0,22.756629256428983,"INF194KB1AL4,INF917K01QA1",INF917K01QA1,
CESC Ltd,0.0,2,14071922.0,0.0,"INF194KB1AL4,INF204K01K15",,
Aditya Infotech,0.0,0,0.0,0.0,,,
NLC India Ltd,0.0,2,29012362.0,0.0,"INF194KB1AL4,INF204K01K15",,
Bombay Burmah Trading Corp Ltd,0.0,1,196754.0,0.0,INF194KB1AL4,,
Orchid Pharma Ltd,0.0,3,4176082.0,0.0,"INF194KB1AL4,INF205K013T3,INF966L01689",,
Rashi Peripherals Ltd,0.0,1,3847091.0,0.0,INF194KB1AL4,,
NTPC Green Energy Ltd,0.0,2,22935479.0,0.0,"INF194KB1AL4,INF204K01K15",,
Artemis Medicare Services Ltd Ordinary Shares,0.0,1,566503.0,0.0,INF194KB1AL4,,
Ellenbarrie Industrial Gases Ltd,0.0,2,2700381.0,0.0,"INF194KB1AL4,INF846K01K35",,
All Time Plastics Ltd,0.0,1,508734.0,0.0,INF194KB1AL4,,
Godavari Biorefineries Ltd,0.0,1,351261.0,0.0,INF194KB1AL4,,
M&B Engnrg Lt,0.0,0,0.0,0.0,,,
Wockhardt Ltd,0.0,4,4566238.0,0.0,"INF194KB1AL4,INF205K013T3,INF277K011O1,INF917K01QA1",,
Karnataka Bank Ltd,0.0,2,24320044.0,0.0,"INF194KB1AL4,INF966L01689",,
OneSource Specialty Pharma Ltd,-1.0,3,1686520.0,-63.10250579628283,"INF194KB1AL4,INF846K01K35,INF966L01689",,
Blackbuck Ltd,0.0,2,523210.0,0.0,"INF194KB1AL4,INF663L01W06",,
TBO Tek Ltd,0.0,3,4542162.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35",,
Exide Industries Ltd,-1.0,1,572070.0,-100.0,INF194KB1AL4,,INF917K01QA1
REC Ltd,0.0,1,8571745.0,0.0,INF194KB1AL4,,
Godawari Power & Ispat Ltd,0.0,1,4936390.0,0.0,INF194KB1AL4,,
Vedanta Ltd,0.0,2,10757146.0,0.0,"INF194KB1AL4,INF204K01K15",,
Piramal Pharma Ltd,0.0,1,6732899.0,0.0,INF194KB1AL4,,
Brigade Hotel Ventures Ltd,0.0,1,2040152.0,0.0,INF194KB1AL4,,
Grasim Industries Ltd,0.0,1,180598.0,0.0,INF194KB1AL4,,
Aurobindo Pharma Ltd,0.0,1,650429.0,0.0,INF194KB1AL4,,
M & B Engineering Ltd,0.0,1,324672.0,0.0,INF194KB1AL4,,
Dam Capital Advisors Ltd,0.0,1,172927.0,0.0,INF194KB1AL4,,
Cyient Ltd,0.0,2,3810730.0,0.0,"INF194KB1AL4,INF204K01K15",,
S H Kelkar & Co Ltd,0.0,1,3784902.0,0.0,INF194KB1AL4,,
LT Foods Ltd,0.0,1,7116049.0,0.0,INF194KB1AL4,,
Yatharth Hospital and Trauma Care Services Ltd,0.0,1,2899501.0,0.0,INF194KB1AL4,,
Zee Entertainment Enterprises Ltd,0.0,1,2143930.0,0.0,INF194KB1AL4,,
Emcure Pharmaceuticals Ltd,0.0,1,262129.0,0.0,INF194KB1AL4,,
Fedbank Financial Services Ltd,0.0,1,7629916.0,0.0,INF194KB1AL4,,
Strides Pharma Science Ltd,0.0,3,5068120.0,0.0,"INF194KB1AL4,INF846K01K35,INF966L01689",,
GPT Healthcare Ltd,0.0,1,1330938.0,0.0,INF194KB1AL4,,
Aditya Infotech Ltd,1.0,4,2020347.0,37.2010827324666,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF846K01K35",INF205K013T3,
Sagility Ltd,2.0,4,49736363.0,134.53373298820947,"INF194KB1AL4,INF247L01BY3,INF663L01W06,INF846K01K35","INF247L01BY3,INF846K01K35",
The South Indian Bank Ltd,0.0,1,107453809.0,0.0,INF194KB1AL4,,
Radico Khaitan Ltd,-1.0,5,3981719.0,-100.0,"INF194KB1AL4,INF204K01K15,INF663L01W06,INF846K01K35,INF917K01QA1",,INF277K011O1
Eureka Forbes Ltd,-1.0,3,2185716.0,-15.800305238349283,"INF194KB1AL4,INF277K011O1,INF663L01W06",,
Info Edge (India) Ltd,0.0,1,1750000.0,0.0,INF194KB1AL4,,
Rishabh Instruments Ltd,0.0,3,3421720.0,0.0,"INF194KB1AL4,INF204K01K15,INF966L01689",,
Akums Drugs and Pharmaceuticals Ltd,0.0,1,1481958.0,0.0,INF194KB1AL4,,
Hi-Tech Pipes Ltd,0.0,2,9459894.0,0.0,"INF194KB1AL4,INF917K01QA1",,
Power Finance Corp Ltd,0.0,1,4286755.0,0.0,INF194KB1AL4,,
Arvind SmartSpaces Ltd,0.0,1,969286.0,0.0,INF194KB1AL4,,
KEC International Ltd,1.0,5,10270192.0,20.624875844406724,"INF179KA1RZ8,INF194KB1AL4,INF204K01K15,INF247L01BY3,INF917K01QA1",INF247L01BY3,
Archean Chemical Industries Ltd,0.0,2,2075406.0,0.0,"INF194KB1AL4,INF204K01K15",,
TARC Ltd Ordinary Shares,0.0,1,9823774.0,0.0,INF194KB1AL4,,
Krishna Institute of Medical Sciences Ltd,0.0,6,32709659.0,0.0,"INF179KA1RZ8,INF194KB1AL4,INF204K01K15,INF205K013T3,INF663L01W06,INF846K01K35",,
Jupiter Wagons Ltd,0.0,1,2300773.0,0.0,INF194KB1AL4,,
Cholamandalam Financial Holdings Ltd,1.0,6,6865104.0,3.161787891528274,"INF194KB1AL4,INF205K013T3,INF247L01BY3,INF663L01W06,INF846K01K35,INF917K01QA1",INF247L01BY3,
Edelweiss Financial Services Ltd,0.0,1,2645318.0,0.0,INF194KB1AL4,,
Pondy Oxides And Chemicals Ltd,0.0,1,287142.0,0.0,INF194KB1AL4,,
Nuvama Wealth Management Ltd,0.0,1,90337.0,0.0,INF194KB1AL4,,
Mastek Ltd,0.0,1,193834.0,0.0,INF194KB1AL4,,
Kewal Kiran Clothing Ltd,0.0,1,1431274.0,0.0,INF194KB1AL4,,
JK Lakshmi Cement Ltd,0.0,5,8836773.0,0.0,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF663L01W06,INF846K01K35",,
Marksans Pharma Ltd,0.0,1,3260509.0,0.0,INF194KB1AL4,,
Inox Wind Ltd,-1.0,2,39357339.0,-100.0,"INF194KB1AL4,INF204K01K15",,INF247L01BY3
SIS Ltd Ordinary Shares,0.0,2,3113660.0,0.0,"INF194KB1AL4,INF204K01K15",,
Safari Industries (India) Ltd,0.0,4,789218.0,0.0,"INF194KB1AL4,INF205K013T3,INF663L01W06,INF917K01QA1",,
GNA Axles Ltd,0.0,2,3395675.0,0.0,"INF179KA1RZ8,INF194KB1AL4",,
Ethos Ltd,0.0,3,754501.0,0.0,"INF194KB1AL4,INF205K013T3,INF966L01689",,
JSW Cement Ltd,0.0,2,11119506.0,0.0,"INF194KB1AL4,INF204K01K15",,
IndiaMART InterMESH Ltd,0.0,2,341798.0,0.0,"INF194KB1AL4,INF204K01K15",,
State Bank of India,0.0,2,11280624.0,0.0,"INF194KB1AL4,INF204K01K15",,
UPL Ltd,0.0,1,375198.0,0.0,INF194KB1AL4,,
National Aluminium Co Ltd,0.0,1,2290000.0,0.0,INF194KB1AL4,,
Eris Lifesciences Ltd Registered Shs,1.0,3,6647707.0,0.0,"INF179KA1RZ8,INF194KB1AL4,INF917K01QA1",INF917K01QA1,
Jubilant Pharmova Ltd,0.0,2,4482841.0,0.0,"INF194KB1AL4,INF966L01689",,
Kirloskar Ferrous Industries Ltd,1.0,4,14759318.0,0.5795002540982636,"INF179KA1RZ8,INF194KB1AL4,INF204K01K15,INF277K011O1",INF277K011O1,
Suryoday Small Finance Bank Ltd,0.0,1,694610.0,0.0,INF194KB1AL4,,
GE Vernova T&D India Ltd,-1.0,4,2070230.0,-13.493025303971557,"INF194KB1AL4,INF247L01BY3,INF846K01K35,INF917K01QA1",,
Rane Holdings Ltd,0.0,1,146008.0,0.0,INF194KB1AL4,,
Kirloskar Pneumatic Co Ltd,0.0,5,9608399.0,0.0,"INF194KB1AL4,INF204K01K15,INF277K011O1,INF663L01W06,INF917K01QA1",,
Mangalore Chemicals & Fertilizers Ltd,0.0,1,531768.0,0.0,INF194KB1AL4,,
Jubilant Ingrevia Ltd Ordinary Shares,0.0,2,3224882.0,0.0,"INF194KB1AL4,INF846K01K35",,
E2E Networks Ltd Ordinary Shares,0.0,1,20000.0,0.0,INF194KB1AL4,,
Vedant Fashions Ltd,0.0,2,1918373.0,0.0,"INF194KB1AL4,INF204K01K15",,
Greenpanel Industries Ltd Ordinary Shares,0.0,1,778754.0,0.0,INF194KB1AL4,,
Tilaknagar Industries Ltd,0.0,1,1144454.0,0.0,INF194KB1AL4,,
Garware Hi-Tech Films Ltd,0.0,1,64022.0,0.0,INF194KB1AL4,,
Aditya Birla Fashion and Retail Ltd,0.0,3,35453379.0,0.0,"INF194KB1AL4,INF204K01K15,INF966L01689",,
Spicejet Ltd,0.0,1,15028063.0,0.0,INF194KB1AL4,,
Apar Industries Ltd,1.0,7,2394625.0,15.957924836601306,"INF179KA1RZ8,INF194KB1AL4,INF204K01K15,INF205K013T3,INF247L01BY3,INF846K01K35,INF917K01QA1",INF917K01QA1,
VRL Logistics Ltd,0.0,2,14927284.0,0.0,"INF179KA1RZ8,INF194KB1AL4",,
Arvind Ltd,0.0,2,20552181.0,0.0,"INF194KB1AL4,INF966L01689",,
JSW Energy Ltd,0.0,1,277905.0,0.0,INF194KB1AL4,,
Blue Star Ltd,-1.0,5,5598140.0,-42.76464372400069,"INF194KB1AL4,INF204K01K15,INF663L01W06,INF846K01K35,INF917K01QA1",,
UPL Ltd Ordinary Shares (Partly Paid Rs.1),0.0,1,100512.0,0.0,INF194KB1AL4,,
Krsnaa Diagnostics Ltd,0.0,2,3072468.0,0.0,"INF194KB1AL4,INF277K011O1",,
Jyothy Labs Ltd,0.0,3,13955050.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35",,
Ujjivan Small Finance Bank Ltd Ordinary Shares,0.0,1,9666765.0,0.0,INF194KB1AL4,,
Electronics Mart India Ltd,0.0,2,5821589.0,0.0,"INF194KB1AL4,INF846K01K35",,
Aster DM Healthcare Ltd Ordinary Shares,3.0,6,49030708.0,181.7522022213711,"INF179KA1RZ8,INF194KB1AL4,INF204K01K15,INF663L01W06,INF917K01QA1,INF966L01689","INF663L01W06,INF917K01QA1,INF966L01689",
AWL Agri Business Ltd,0.0,2,24204121.0,0.0,"INF194KB1AL4,INF204K01K15",,
Medplus Health Services Ltd,0.0,1,394694.0,0.0,INF194KB1AL4,,
Glenmark Pharmaceuticals Ltd,1.0,2,1467276.0,41.94892225497421,"INF194KB1AL4,INF247L01BY3",INF247L01BY3,
Syrma SGS Technology Ltd,1.0,3,3898345.0,0.0,"INF194KB1AL4,INF247L01BY3,INF846K01K35",INF247L01BY3,
Birlasoft Ltd,0.0,4,8425536.0,0.0,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF846K01K35",,
Metropolis Healthcare Ltd,0.0,2,1227849.0,0.0,"INF194KB1AL4,INF204K01K15",,
Sansera Engineering Ltd,1.0,4,2443637.0,0.008600061718089977,"INF194KB1AL4,INF204K01K15,INF663L01W06,INF846K01K35",INF846K01K35,
Gulf Oil Lubricants India Ltd,0.0,1,189816.0,0.0,INF194KB1AL4,,
Sapphire Foods India Ltd,0.0,2,10557944.0,0.0,"INF194KB1AL4,INF204K01K15",,
Clean Science and Technology Ltd,0.0,2,2829656.0,0.0,"INF194KB1AL4,INF204K01K15",,
DCB Bank Ltd,0.0,2,21308000.0,0.0,"INF194KB1AL4,INF277K011O1",,
Bank of India,0.0,1,2370078.0,0.0,INF194KB1AL4,,
Aditya Birla Real Estate Ltd,0.0,6,5086304.0,-19.974755166479273,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF247L01BY3,INF846K01K35,INF917K01QA1",INF247L01BY3,
One97 Communications Ltd,0.0,1,240000.0,0.0,INF194KB1AL4,,
Axis Bank Ltd,0.0,2,7477976.0,0.0,"INF194KB1AL4,INF204K01K15",,
Kilburn Engineering Ltd,0.0,1,799058.0,0.0,INF194KB1AL4,,
Punjab National Bank,0.0,1,700000.0,0.0,INF194KB1AL4,,
Landmark Cars Ltd,0.0,2,1748523.0,0.0,"INF194KB1AL4,INF204K01K15",,
Orient Electric Ltd Ordinary Shares,0.0,3,17765481.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35",,
Aarti Industries Ltd,0.0,4,9850511.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35,INF966L01689",,
Affle 3i Ltd,0.0,4,4075880.0,0.0,"INF194KB1AL4,INF204K01K15,INF663L01W06,INF846K01K35",,
Windlas Biotech Ltd,0.0,1,51399.0,0.0,INF194KB1AL4,,
Yatra Online Ltd,0.0,1,1039154.0,0.0,INF194KB1AL4,,
Arvind Fashions Ltd,0.0,2,3155300.0,0.0,"INF194KB1AL4,INF846K01K35",,
Vikram Solar Ltd,0.0,1,603315.0,0.0,INF194KB1AL4,,
Keystone Realtors Ltd,0.0,3,9425991.0,0.0,"INF194KB1AL4,INF277K011O1,INF966L01689",,
Sanathan Textiles Ltd,0.0,2,3906762.0,0.0,"INF194KB1AL4,INF204K01K15",,
eClerx Services Ltd,2.0,5,6805884.0,23.053857495485644,"INF179KA1RZ8,INF194KB1AL4,INF204K01K15,INF247L01BY3,INF917K01QA1","INF247L01BY3,INF917K01QA1",
Mahindra Lifespace Developers Ltd,0.0,2,5187920.0,0.0,"INF194KB1AL4,INF846K01K35",,
Vishnu Chemicals Ltd,0.0,1,941765.0,0.0,INF194KB1AL4,,
Apeejay Surrendra Park Hotels Ltd,0.0,3,17293272.0,0.0,"INF194KB1AL4,INF204K01K15,INF966L01689",,
Angel One Ltd Ordinary Shares,0.0,2,730367.0,0.0,"INF194KB1AL4,INF205K013T3",,
General Insurance Corp of India,0.0,1,600000.0,0.0,INF194KB1AL4,,
CG Power & Industrial Solutions Ltd,0.0,2,951417.0,0.0,"INF194KB1AL4,INF846K01K35",,
DOMS Industries Ltd,1.0,3,1687086.0,3.9985421616658607,"INF204K01K15,INF663L01W06,INF846K01K35",INF846K01K35,
Lumax Auto Technologies Ltd,0.0,2,2883602.0,0.0,"INF194KB1AL4,INF204K01K15",,
Epigral Ltd,0.0,1,371477.0,0.0,INF194KB1AL4,,
Baazar Style Retail Ltd,0.0,1,2058020.0,0.0,INF194KB1AL4,,
IRM Energy Ltd,0.0,1,393969.0,0.0,INF194KB1AL4,,
Concord Enviro Systems Ltd,-1.0,1,403805.0,-100.0,INF194KB1AL4,,INF663L01W06
PG Electroplast Ltd,2.0,5,8520640.0,32.74692422674485,"INF194KB1AL4,INF204K01K15,INF247L01BY3,INF846K01K35,INF917K01QA1","INF247L01BY3,INF917K01QA1",
Godrej Industries Ltd,0.0,2,3235808.0,0.0,"INF194KB1AL4,INF277K011O1",,
Aptus Value Housing Finance India Ltd,1.0,3,10376984.0,0.0,"INF194KB1AL4,INF846K01K35,INF966L01689",INF966L01689,
KFin Technologies Ltd,-1.0,4,9191066.0,-6.100498161117093,"INF194KB1AL4,INF204K01K15,INF846K01K35,INF917K01QA1",,
Stl Networks Limit,0.0,1,2359469.0,0.0,INF194KB1AL4,,
Mayur Uniquoters Ltd,0.0,1,275048.0,0.0,INF194KB1AL4,,
