,trend_score,appearances,current_shares,share_change,funds,funds_entered,funds_exited
Samvardhana Motherson International Ltd,0.0,3,52645634.0,0.0,"INF194KB1AL4,INF204K01K15,INF966L01689",,
Sterlite Technologies Ltd,0.0,1,2359469.0,0.0,INF194KB1AL4,,
Kirloskar Oil Engines Ltd,0.0,4,7617801.0,0.0,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF846K01K35",,
Amanta Healthcare,0.0,1,793730.0,0.0,INF194KB1AL4,,
P N Gadgil Jewellers Ltd,0.0,3,3291473.0,0.0,"INF194KB1AL4,INF204K01K15,INF247L01BY3",,
Bank of Baroda,0.0,2,49995691.0,0.0,"INF179KA1RZ8,INF194KB1AL4",,
Bansal Wire Industries Ltd,0.0,1,534003.0,0.0,INF194KB1AL4,,
Chemplast Sanmar Ltd,0.0,2,6066963.0,0.0,"INF194KB1AL4,INF846K01K35",,
Can Fin Homes Ltd,0.0,3,6950446.0,0.0,"INF194KB1AL4,INF204K01K15,INF846K01K35",,
Great Eastern Shipping Co Ltd,0.0,2,6706606.0,0.0,"INF179KA1RZ8,INF194KB1AL4",,
Satin Creditcare Network Ltd,0.0,1,1543801.0,0.0,INF194KB1AL4,,
J.B. Chemicals & Pharmaceuticals Ltd,0.0,5,4871934.0,0.0,"INF194KB1AL4,INF204K01K15,INF205K013T3,INF663L01W06,INF846K01K35",,
SMS Pharmaceuticals Ltd,0.0,1,1859681.0,0.0,INF966L01689,,
RBL Bank Ltd,0.0,2,46847020.0,0.0,"INF204K01K15,INF966L01689",,
Reliance Industries Ltd,0.0,2,23315220.0,0.0,"INF204K01K15,INF966L01689",,
Sun TV Network Ltd,0.0,1,10312446.0,0.0,INF966L01689,,
Bata India Ltd,1.0,2,3209308.0,10.098379328908722,"INF204K01K15,INF966L01689",INF966L01689,
Adani Enterprises Ltd,0.0,1,2468292.0,0.0,INF966L01689,,
Piramal Finance Ltd,1.0,1,4335570.0,0.0,INF966L01689,INF966L01689,
EPL Ltd Ordinary Shares,0.0,2,9485803.0,0.0,"INF846K01K35,INF966L01689",,
Afcons Infrastructure Ltd,0.0,3,13185570.0,0.0,"INF204K01K15,INF205K013T3,INF966L01689",,
Stanley Lifestyles Ltd,0.0,2,3199446.0,0.0,"INF204K01K15,INF966L01689",,
Vardhman Textiles Ltd,0.0,3,18723771.0,0.0,"INF179KA1RZ8,INF204K01K15,INF966L01689",,
Oil & Natural Gas Corp Ltd,0.0,1,18387225.0,0.0,INF966L01689,,
Himadri Speciality Chemical Ltd,-1.0,1,674478.0,-77.39684986595175,INF966L01689,,
Vishnu Prakash R Punglia Ltd,0.0,1,5087689.0,0.0,INF966L01689,,
Castrol India Ltd,0.0,2,11469512.0,0.0,"INF204K01K15,INF966L01689",,
Om Infra Ltd,0.0,1,140571.0,0.0,INF966L01689,,
Gland Pharma Ltd,0.0,3,3614685.0,0.0,"INF204K01K15,INF846K01K35,INF966L01689",,
K.P.R. Mill Ltd,-1.0,3,7337283.0,-13.42417360585415,"INF204K01K15,INF917K01QA1,INF966L01689",,
Vinati Organics Ltd,1.0,2,984703.0,5.829989799387963,"INF917K01QA1,INF966L01689",INF917K01QA1,
Ventive Hospitality Ltd,0.0,1,8315686.0,0.0,INF966L01689,,
Usha Martin Ltd,2.0,2,21682446.0,14.740867610710588,"INF277K011O1,INF966L01689","INF277K011O1,INF966L01689",
Maharashtra Seamless Ltd,0.0,2,2406339.0,0.0,"INF917K01QA1,INF966L01689",,
Piramal Enterprises Ltd,-1.0,1,705693.0,-100.0,INF204K01K15,,INF966L01689
Poly Medicure Ltd,0.0,1,3298837.0,0.0,INF966L01689,,
Welspun Living Ltd,-1.0,2,20858757.0,-6.707857673624269,"INF917K01QA1,INF966L01689",,
Exicom Tele-Systems Ltd,0.0,1,4343422.0,0.0,INF966L01689,,
BASF India Ltd,0.0,2,933636.0,0.0,"INF277K011O1,INF966L01689",,
Zydus Wellness Ltd,1.0,2,12403451.0,400.0,"INF204K01K15,INF966L01689",INF966L01689,
Oriental Hotels Ltd,0.0,1,3516804.0,0.0,INF966L01689,,
Sula Vineyards Ltd,0.0,2,10199348.0,0.0,"INF179KA1RZ8,INF966L01689",,
Intellect Design Arena Ltd,1.0,1,503950.0,0.0,INF966L01689,INF966L01689,
Thyrocare Technologies Ltd,0.0,2,2915381.0,0.0,"INF204K01K15,INF966L01689",,
Man Infraconstruction Ltd,0.0,1,6030000.0,0.0,INF966L01689,,
State Bank Of India 28/10/2025,1.0,1,2504250.0,0.0,INF966L01689,INF966L01689,
The Orissa Minerals Development Co Ltd,0.0,1,107059.0,0.0,INF966L01689,,
Jio Financial Services Ltd,0.0,1,60489693.0,0.0,INF966L01689,,
Marathon Nextgen Realty Ltd,0.0,1,5484914.0,0.0,INF966L01689,,
JM Financial Ltd,1.0,3,28601032.0,34.09491263844165,"INF247L01BY3,INF846K01K35,INF966L01689",INF247L01BY3,
Suven Life Sciences Ltd,0.0,1,4701490.0,0.0,INF966L01689,,
Capri Global Capital Ltd,0.0,1,28450736.0,0.0,INF966L01689,,
Ncc Ltd 30/09/2025,-1.0,0,0.0,-100.0,,,INF966L01689
Aegis Logistics Ltd,0.0,2,15000389.0,0.0,"INF917K01QA1,INF966L01689",,
Anthem Biosciences Ltd,-1.0,3,3992675.0,-55.262764932562625,"INF663L01W06,INF846K01K35,INF966L01689",,
Embassy Developments Ltd,0.0,1,7962774.0,0.0,INF966L01689,,
Pfizer Ltd,0.0,2,2081130.0,0.0,"INF204K01K15,INF966L01689",,
Indoco Remedies Ltd,0.0,2,6793789.0,0.0,"INF204K01K15,INF966L01689",,
Indian Hume Pipe Co Ltd,0.0,1,769177.0,0.0,INF966L01689,,
NBCC India Ltd,0.0,1,41286749.0,0.0,INF966L01689,,
Sai Silks (Kalamandir) Ltd,0.0,1,2095455.0,0.0,INF966L01689,,
Aditya Birla Lifestyle Brands Ltd,0.0,2,39967247.0,0.0,"INF204K01K15,INF966L01689",,
Welspun Corp Ltd,0.0,2,5938052.0,0.0,"INF846K01K35,INF966L01689",,
Prime Securities Ltd,0.0,1,1649942.0,0.0,INF966L01689,,
Anupam Rasayan India Ltd,-1.0,1,1079612.0,-35.04292017214999,INF966L01689,,
Alivus Life Sciences Ltd,0.0,2,2054981.0,0.0,"INF277K011O1,INF966L01689",,
India Shelter Finance Corporation Ltd,-1.0,2,3426863.0,-30.095837756510512,"INF846K01K35,INF966L01689",,
Jana Small Finance Bank Ltd,-1.0,1,1611528.0,-27.81276708588138,INF966L01689,,
Welspun Enterprises Ltd,0.0,1,6712318.0,0.0,INF966L01689,,
Indraprastha Medical Corp Ltd,0.0,1,2396081.0,0.0,INF966L01689,,
Siemens Energy India Ltd,1.0,1,363883.0,9.671692892857896,INF247L01BY3,INF247L01BY3,
Ncc Ltd 28/10/2025,1.0,1,1652400.0,0.0,INF966L01689,INF966L01689,
Sequent Scientific Ltd,0.0,1,22502050.0,0.0,INF966L01689,,
Just Dial Ltd,0.0,2,5394872.0,0.0,"INF204K01K15,INF966L01689",,
Laxmi Dental Ltd,-2.0,0,0.0,-100.0,,,"INF205K013T3,INF966L01689"
E I D Parry India Ltd,1.0,2,5147872.0,6.66834849188962,"INF917K01QA1,INF966L01689",INF917K01QA1,
Sanofi India Ltd,0.0,2,277903.0,0.0,"INF204K01K15,INF966L01689",,
Adani Power Ltd,1.0,1,60430545.0,434.5537259686299,INF966L01689,INF966L01689,
Delhivery Ltd,1.0,5,19414808.0,315.01801801801804,"INF204K01K15,INF205K013T3,INF846K01K35,INF917K01QA1,INF966L01689",INF917K01QA1,
Best Agrolife Ltd,0.0,1,500000.0,0.0,INF966L01689,,
Primo Chemicals Ltd Shs Dematerialised,0.0,1,4556962.0,0.0,INF966L01689,,
HP Adhesives Ltd,-1.0,0,0.0,-100.0,,,INF966L01689
TVS Srichakra Ltd,0.0,1,377551.0,0.0,INF966L01689,,
Balrampur Chini Mills Ltd,1.0,5,19669544.0,199.14963107530843,"INF204K01K15,INF277K011O1,INF846K01K35,INF917K01QA1,INF966L01689",INF277K011O1,
Taj GVK Hotels & Resorts Ltd,-1.0,0,0.0,-100.0,,,INF966L01689
Gujarat State Fertilizers & Chemicals Ltd,0.0,1,7662294.0,0.0,INF966L01689,,
Bikaji Foods International Ltd,0.0,3,11997990.0,111.38437521346589,"INF663L01W06,INF917K01QA1,INF966L01689",INF917K01QA1,
Mahindra Holidays & Resorts India Ltd,0.0,1,999412.0,0.0,INF966L01689,,
Bayer CropScience Ltd,0.0,2,1546292.0,0.0,"INF204K01K15,INF966L01689",,
Newgen Software Technologies Ltd,0.0,1,503579.0,0.0,INF966L01689,,
HFCL Ltd,0.0,1,75584924.0,0.0,INF966L01689,,
Anand Rathi Wealth Ltd,0.0,2,2974095.0,0.0,"INF205K013T3,INF966L01689",,
Life Insurance Corporation of India,0.0,1,735993.0,0.0,INF966L01689,,
Capacit'e Infraprojects Ltd,0.0,1,2026624.0,0.0,INF966L01689,,
Aeroflex Industries Ltd,0.0,1,2431354.0,0.0,INF204K01K15,,
PNC Infratech Ltd,0.0,4,22703383.0,0.0,"INF179KA1RZ8,INF204K01K15,INF846K01K35,INF917K01QA1",,
Tata Power Co Ltd,0.0,1,7707138.0,0.0,INF204K01K15,,
Sharda Motor Industries Ltd,1.0,4,2866404.0,100.0,"INF204K01K15,INF663L01W06,INF846K01K35,INF917K01QA1",INF917K01QA1,
Jtekt India,0.0,0,0.0,0.0,,,
Timken India Ltd,0.0,4,2757151.0,0.0,"INF179KA1RZ8,INF204K01K15,INF663L01W06,INF846K01K35",,
Sumitomo Chemical India Ltd Ordinary Shares,0.0,3,7754526.0,0.0,"INF204K01K15,INF663L01W06,INF917K01QA1",,
HDFC Bank Ltd,-1.0,2,16367560.0,-24.58476334706802,"INF204K01K15,INF846K01K35",,
Craftsman Automation Ltd,0.0,3,1061504.0,0.0,"INF204K01K15,INF205K013T3,INF846K01K35",,
Texmaco Rail & Engineering Ltd,0.0,1,11408783.0,0.0,INF204K01K15,,
Dixon Technologies (India) Ltd,-1.0,3,501555.0,-9.518823473418687,"INF204K01K15,INF663L01W06,INF917K01QA1",,
Union Bank of India,1.0,2,20605455.0,4.275886125447889,"INF204K01K15,INF846K01K35",INF846K01K35,
Godrej Agrovet Ltd Ordinary Shares,-1.0,1,3326386.0,-100.0,INF204K01K15,,INF247L01BY3
PVR INOX Ltd,0.0,2,6066630.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Rolex Rings Ltd,0.0,4,1693046.0,0.0,"INF204K01K15,INF205K013T3,INF846K01K35,INF917K01QA1",,
Bajel Projects Ltd,0.0,2,8697903.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Lemon Tree Hotels Ltd,1.0,2,29457185.0,45.138436251811534,"INF204K01K15,INF917K01QA1",INF917K01QA1,
Hindustan Aeronautics Ltd Ordinary Shares,0.0,1,862972.0,0.0,INF204K01K15,,
G R Infraprojects Ltd,0.0,2,2688165.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Esab India Ltd,0.0,1,326882.0,0.0,INF204K01K15,,
Astra Microwave Products Ltd,0.0,1,2200000.0,0.0,INF204K01K15,,
Divgi TorqTransfer Systems Ltd,0.0,1,1152910.0,0.0,INF204K01K15,,
Navin Fluorine International Ltd,0.0,3,1160371.0,0.0,"INF204K01K15,INF663L01W06,INF846K01K35",,
Whirlpool of India Ltd,0.0,2,5635445.0,0.0,"INF204K01K15,INF846K01K35",,
ITC Ltd,0.0,1,10000000.0,0.0,INF204K01K15,,
City Union Bank Ltd,0.0,3,49755509.0,0.0,"INF179KA1RZ8,INF204K01K15,INF846K01K35",,
RITES Ltd Ordinary Shares,0.0,1,9200000.0,0.0,INF204K01K15,,
Styrenix Performance Materials Ltd,1.0,2,1541191.0,10.661643818933916,"INF204K01K15,INF247L01BY3",INF247L01BY3,
L.G.Balakrishnan & Bros Ltd,0.0,2,3727419.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Seamec Ltd,-1.0,1,911479.0,-100.0,INF204K01K15,,INF205K013T3
Max Estates Ltd,0.0,2,3160289.0,0.0,"INF204K01K15,INF205K013T3",,
Pokarna Ltd,0.0,1,689983.0,0.0,INF204K01K15,,
H.G. Infra Engineering Ltd Ordinary Shares,-1.0,2,3279580.0,-27.102603446658545,"INF204K01K15,INF917K01QA1",,
ISGEC Heavy Engineering Ltd,0.0,1,4185591.0,0.0,INF204K01K15,,
Linde India Ltd,0.0,1,400000.0,0.0,INF204K01K15,,
Ion Exchange (India) Ltd,0.0,2,10967096.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Century Plyboards (India) Ltd,0.0,2,4263690.0,0.0,"INF204K01K15,INF917K01QA1",,
CIE Automotive India Ltd,0.0,4,21282713.0,0.0,"INF179KA1RZ8,INF204K01K15,INF277K011O1,INF846K01K35",,
CreditAccess Grameen Ltd Ordinary Shares,0.0,4,3605908.0,0.0,"INF204K01K15,INF205K013T3,INF663L01W06,INF846K01K35",,
InterGlobe Aviation Ltd,0.0,1,406892.0,0.0,INF205K013T3,,
Finolex Cables Ltd,0.0,3,5722851.0,0.0,"INF204K01K15,INF277K011O1,INF917K01QA1",,
NIIT Ltd,0.0,1,11111066.0,0.0,INF204K01K15,,
Infosys Ltd,0.0,0,0.0,0.0,,,
HDB Financial Services Ltd,1.0,2,5644577.0,0.0,"INF204K01K15,INF917K01QA1",INF917K01QA1,
3M India Ltd,0.0,1,18138.0,0.0,INF204K01K15,,
AAVAS Financiers Ltd,0.0,1,1113911.0,0.0,INF204K01K15,,
Netweb Technologies India Ltd,0.0,1,125776.0,0.0,INF204K01K15,,
Protean eGov Technologies Ltd,0.0,1,902883.0,0.0,INF204K01K15,,
Mishra Dhatu Nigam Ltd Ordinary Shares,0.0,1,2589175.0,0.0,INF204K01K15,,
Asahi India Glass Ltd,1.0,2,3922640.0,0.0,"INF204K01K15,INF247L01BY3",INF247L01BY3,
Chambal Fertilisers & Chemicals Ltd,0.0,2,12635735.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Indian Hotels Co Ltd,0.0,1,3574222.0,0.0,INF204K01K15,,
Amber Enterprises India Ltd Ordinary Shares,0.0,4,684009.0,-15.033498250678107,"INF204K01K15,INF205K013T3,INF846K01K35,INF917K01QA1",INF205K013T3,
L&T Finance Ltd,0.0,2,14165450.0,0.0,"INF205K013T3,INF846K01K35",,
HCL Technologies Ltd,0.0,1,1000000.0,0.0,INF204K01K15,,
ICRA Ltd,0.0,1,562085.0,0.0,INF204K01K15,,
Rategain Travel Technologies Ltd,0.0,2,7405033.0,0.0,"INF204K01K15,INF846K01K35",,
FSN E-Commerce Ventures Ltd,0.0,1,6994008.0,0.0,INF204K01K15,,
Karur Vysya Bank Ltd,2.0,6,85120273.0,26.16244948880003,"INF204K01K15,INF205K013T3,INF247L01BY3,INF663L01W06,INF846K01K35,INF917K01QA1","INF247L01BY3,INF917K01QA1",
Bajaj Electricals Ltd,0.0,2,9736446.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Equitas Small Finance Bank Ltd Ordinary Shares,0.0,2,79516515.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Sundaram Fasteners Ltd,0.0,1,5025211.0,0.0,INF204K01K15,,
Grindwell Norton Ltd,-1.0,3,2769508.0,-22.103796074497495,"INF204K01K15,INF846K01K35,INF917K01QA1",,
Kajaria Ceramics Ltd,1.0,2,4277313.0,22.466317116877946,"INF204K01K15,INF917K01QA1",INF917K01QA1,
Ambuja Cements Ltd,0.0,1,3250000.0,0.0,INF204K01K15,,
Raymond Ltd,0.0,1,1238343.0,0.0,INF204K01K15,,
Campus Activewear Ltd,1.0,2,9595541.0,8.03116708150672,"INF204K01K15,INF247L01BY3",INF247L01BY3,
UTI Asset Management Co Ltd,0.0,2,3181766.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Sheela Foam Ltd,0.0,1,761096.0,0.0,INF204K01K15,,
Venus Pipes & Tubes Ltd,0.0,1,600000.0,0.0,INF204K01K15,,
Kaynes Technology India Ltd,0.0,6,2022999.0,23.424534161490683,"INF204K01K15,INF205K013T3,INF247L01BY3,INF663L01W06,INF846K01K35,INF917K01QA1",INF917K01QA1,
Fineotex Chemical Ltd,0.0,1,3395805.0,0.0,INF204K01K15,,
R K Swamy Ltd,0.0,1,1998669.0,0.0,INF204K01K15,,
Deepak Nitrite Ltd,0.0,1,1090010.0,0.0,INF204K01K15,,
Sanofi Consumer Healthcare India Ltd,0.0,1,232875.0,0.0,INF204K01K15,,
Sudarshan Chemical Industries Ltd,0.0,4,13487297.0,0.0,"INF179KA1RZ8,INF204K01K15,INF277K011O1,INF846K01K35",,
Kalpataru Projects International Ltd,0.0,3,10033372.0,0.0,"INF179KA1RZ8,INF204K01K15,INF846K01K35",,
Praj Industries Ltd,0.0,1,5051724.0,0.0,INF204K01K15,,
Bharat Heavy Electricals Ltd,0.0,1,27500000.0,0.0,INF204K01K15,,
Sandhar Technologies Ltd Ordinary Shares,0.0,1,2555446.0,0.0,INF204K01K15,,
Tube Investments of India Ltd Ordinary Shares,-1.0,2,2843271.0,-35.57725976455344,"INF204K01K15,INF917K01QA1",,
Voltamp Transformers Ltd,0.0,2,1027476.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Gujarat Fluorochemicals Ltd Ordinary Shares,1.0,2,1063252.0,114.39834101552758,"INF204K01K15,INF846K01K35",INF846K01K35,
Narayana Hrudayalaya Ltd,-1.0,2,2920122.0,-19.9233822059165,"INF204K01K15,INF846K01K35",,
JNK India Ltd,0.0,0,0.0,0.0,,,
Procter & Gamble Health Ltd,0.0,1,692659.0,0.0,INF204K01K15,,
National Securities Depository Ltd,0.0,1,550139.0,0.0,INF204K01K15,,
KPIT Technologies Ltd,1.0,2,2200519.0,9.113374269881684,"INF204K01K15,INF917K01QA1",INF917K01QA1,
Bajaj Consumer Care Ltd,0.0,2,18526367.0,0.0,"INF179KA1RZ8,INF204K01K15",,
AstraZeneca Pharma India Ltd,0.0,1,658075.0,0.0,INF204K01K15,,
ACME Solar Holdings Ltd,1.0,2,11011195.0,20.039563936500937,"INF204K01K15,INF277K011O1",INF277K011O1,
Credo Brands Marketing Ltd,0.0,1,1049435.0,0.0,INF204K01K15,,
Cyient DLM Ltd,0.0,1,1256139.0,0.0,INF204K01K15,,
Schaeffler India Ltd,0.0,1,484271.0,0.0,INF204K01K15,,
Honda India Power Products Ltd,0.0,2,1415736.0,0.0,"INF204K01K15,INF277K011O1",,
HDFC Life Insurance Co Ltd,0.0,1,5739968.0,0.0,INF204K01K15,,
JTEKT India Ltd,0.0,1,21133584.0,0.0,INF204K01K15,,
Harsha Engineers International Ltd,0.0,1,4136864.0,0.0,INF204K01K15,,
VST Tillers Tractors Ltd,0.0,1,543691.0,0.0,INF204K01K15,,
Syngene International Ltd,0.0,1,3473206.0,0.0,INF204K01K15,,
MTAR Technologies Ltd,0.0,2,998519.0,-100.0,"INF204K01K15,INF663L01W06",INF663L01W06,INF846K01K35
ELANTAS Beck India Ltd,0.0,2,860502.0,0.0,"INF204K01K15,INF277K011O1",,
Belrise Industries Ltd,0.0,1,10728130.0,0.0,INF204K01K15,,
Brigade Enterprises Ltd,-1.0,5,11728134.0,-14.679928101343956,"INF204K01K15,INF205K013T3,INF663L01W06,INF846K01K35,INF917K01QA1",,
Ajanta Pharma Ltd,0.0,1,1674471.0,0.0,INF204K01K15,,
Ceigall India Ltd,0.0,1,550950.0,0.0,INF204K01K15,,
Galaxy Surfactants Ltd,0.0,2,2718461.0,0.0,"INF204K01K15,INF846K01K35",,
Raymond Lifestyle Ltd,0.0,1,990674.0,0.0,INF204K01K15,,
Tejas Networks Ltd,0.0,1,5763697.0,0.0,INF204K01K15,,
TTK Prestige Ltd,0.0,1,3430809.0,0.0,INF204K01K15,,
Astec Lifesciences Ltd,0.0,1,526867.0,0.0,INF204K01K15,,
Rainbow Childrens Medicare Ltd,0.0,4,2820089.0,-26.33334654459461,"INF204K01K15,INF247L01BY3,INF663L01W06,INF846K01K35",INF247L01BY3,
TD Power Systems Ltd,0.0,1,10278244.0,0.0,INF204K01K15,,
Persistent Systems Ltd,-1.0,3,930138.0,-36.26335493256635,"INF204K01K15,INF846K01K35,INF917K01QA1",,
Vishal Mega Mart Ltd,-1.0,4,51676814.0,-20.43423221267055,"INF179KA1RZ8,INF204K01K15,INF205K013T3,INF663L01W06",,
Paradeep Phosphates Ltd,0.0,1,38089109.0,0.0,INF204K01K15,,
Gokaldas Exports Ltd,-1.0,5,11976032.0,52.409384585836094,"INF204K01K15,INF247L01BY3,INF277K011O1,INF846K01K35,INF917K01QA1",INF846K01K35,
Voltas Ltd,0.0,1,2496994.0,0.0,INF204K01K15,,
Sundaram Finance Holdings Ltd,0.0,1,8418075.0,0.0,INF204K01K15,,
Premier Energies Ltd,0.0,3,2874575.0,0.0,"INF204K01K15,INF247L01BY3,INF846K01K35",,
Raymond Realty Ltd,0.0,1,1238343.0,0.0,INF204K01K15,,
