,trend_score,appearances,current_shares,share_change,funds,funds_entered,funds_exited
Tata Consumer Products Ltd,0.0,2,4761552.0,0.0,"INF204K01K15,INF846K01K35",,
eMudhra Ltd,0.0,1,5083786.0,0.0,INF204K01K15,,
Zensar Technologies Ltd,0.0,3,9008581.0,0.0,"INF179KA1RZ8,INF204K01K15,INF205K013T3",,
LMW Ltd,-1.0,1,84041.0,-100.0,INF204K01K15,,INF917K01QA1
Carborundum Universal Ltd,0.0,6,9583809.0,0.0,"INF179KA1RZ8,INF204K01K15,INF205K013T3,INF277K011O1,INF846K01K35,INF917K01QA1",,
Subros Ltd,0.0,1,968256.0,0.0,INF204K01K15,,
Sonata Software Ltd,-1.0,4,26769740.0,-87.32571631541558,"INF179KA1RZ8,INF204K01K15,INF205K013T3,INF917K01QA1",,
Asian Paints Ltd,0.0,1,2303100.0,0.0,INF204K01K15,,
MAS Financial Services Ltd Ordinary Shares,0.0,1,13938609.0,0.0,INF204K01K15,,
Coal India Ltd,0.0,1,8056743.0,0.0,INF204K01K15,,
West Coast Paper Mills Ltd,0.0,1,3359187.0,0.0,INF204K01K15,,
Avalon Technologies Ltd,0.0,2,5807487.0,0.0,"INF204K01K15,INF846K01K35",,
Blue Dart Express Ltd,0.0,2,821023.0,0.0,"INF179KA1RZ8,INF204K01K15",,
Fine Organic Industries Ltd Ordinary Shares,0.0,2,1418573.0,0.0,"INF204K01K15,INF846K01K35",,
LIC Housing Finance Ltd,0.0,1,2678310.0,0.0,INF204K01K15,,
Birla Corp Ltd,0.0,2,2959132.0,0.0,"INF204K01K15,INF205K013T3",,
Go Fashion (India) Ltd,0.0,1,1223364.0,0.0,INF204K01K15,,
Indigo Paints Ltd Ordinary Shares,0.0,2,4668906.0,0.0,"INF179KA1RZ8,INF204K01K15",,
CARE Ratings Ltd,1.0,2,1524098.0,0.0,"INF204K01K15,INF917K01QA1",INF917K01QA1,
Bharat Dynamics Ltd Ordinary Shares,1.0,3,3296249.0,30.364143054540126,"INF204K01K15,INF247L01BY3,INF846K01K35",INF247L01BY3,
Hindustan Unilever Ltd,0.0,1,1835009.0,0.0,INF204K01K15,,
Vindhya Telelinks Ltd,0.0,1,975698.0,0.0,INF204K01K15,,
Bluestone Jewellery And Lifestyle Ltd,0.0,2,5525270.0,0.0,"INF204K01K15,INF663L01W06",,
Schloss Bangalore Ltd,-1.0,1,3688067.0,-100.0,INF204K01K15,,INF205K013T3
Automotive Axles Ltd,0.0,2,903322.0,0.0,"INF204K01K15,INF277K011O1",,
Hitachi Energy India Ltd Ordinary Shares,-1.0,1,144150.0,-100.0,INF204K01K15,,INF247L01BY3
Greenlam Industries Ltd,0.0,2,7977918.0,0.0,"INF179KA1RZ8,INF204K01K15",,
NIIT Learning Systems Ltd,0.0,1,12204308.0,0.0,INF204K01K15,,
Vesuvius India Ltd,0.0,3,13717870.0,0.0,"INF179KA1RZ8,INF204K01K15,INF846K01K35",,
Honeywell Automation India Ltd,0.0,1,26553.0,0.0,INF204K01K15,,
Polyplex Corp Ltd,0.0,1,657517.0,0.0,INF204K01K15,,
Allied Blenders and Distillers Ltd,0.0,1,4937158.0,0.0,INF204K01K15,,
Wonderla Holidays Ltd,0.0,2,4925354.0,0.0,"INF204K01K15,INF277K011O1",,
Kirloskar Brothers Ltd,0.0,1,4472130.0,0.0,INF204K01K15,,
Dr. Lal PathLabs Ltd,0.0,1,645485.0,0.0,INF204K01K15,,
Data Patterns (India) Ltd,0.0,3,1303034.0,0.0,"INF204K01K15,INF663L01W06,INF846K01K35",,
Central Depository Services (India) Ltd,1.0,4,5023298.0,70.635727947178,"INF204K01K15,INF205K013T3,INF247L01BY3,INF846K01K35",INF247L01BY3,
Genus Power Infrastructures Ltd,0.0,1,9300000.0,0.0,INF204K01K15,,
KEI Industries Ltd,0.0,5,1978957.0,-14.814814814814813,"INF179KA1RZ8,INF247L01BY3,INF663L01W06,INF846K01K35,INF917K01QA1",INF247L01BY3,
Carraro India Ltd,-1.0,1,1587136.0,-100.0,INF917K01QA1,,INF247L01BY3
Thirumalai Chemicals Ltd,1.0,1,3068592.0,0.0,INF247L01BY3,INF247L01BY3,
Triveni Turbine Ltd,-1.0,3,3604224.0,-28.426415190430294,"INF205K013T3,INF247L01BY3,INF663L01W06",,
Gufic Biosciences Ltd,-1.0,0,0.0,-100.0,,,INF247L01BY3
V-Mart Retail Ltd,1.0,1,1654754.0,11.97884875397398,INF247L01BY3,INF247L01BY3,
Aditya Vision Ltd,2.0,3,12558243.0,0.0,"INF179KA1RZ8,INF247L01BY3,INF846K01K35","INF247L01BY3,INF846K01K35",
Cholamandalam Investment and Finance Co Ltd,1.0,1,443754.0,4.1026026002543015,INF247L01BY3,INF247L01BY3,
Sagility India Ltd,-1.0,0,0.0,-100.0,,,INF247L01BY3
CCL Products (India) Ltd,1.0,4,11727823.0,1.1178269849389082,"INF247L01BY3,INF663L01W06,INF846K01K35,INF917K01QA1",INF247L01BY3,
Rossari Biotech Ltd Ordinary Shares,-1.0,1,779574.0,-24.535202269053176,INF247L01BY3,,
Vijaya Diagnostic Centre Ltd,1.0,3,4762669.0,14.716912892040854,"INF247L01BY3,INF846K01K35,INF917K01QA1",INF247L01BY3,
Gabriel India Ltd,0.0,3,11966860.0,-15.66902015349372,"INF179KA1RZ8,INF247L01BY3,INF663L01W06",INF247L01BY3,
Transformers & Rectifiers (India) Ltd,1.0,1,2483963.0,9.34374726251386,INF247L01BY3,INF247L01BY3,
Bharat Electronics Ltd,0.0,0,0.0,0.0,,,
Aditya Birla Capital Ltd,1.0,1,56180.0,0.0,INF247L01BY3,INF247L01BY3,
Varroc Engineering Ltd Ordinary Shares,0.0,1,1586946.0,0.0,INF247L01BY3,,
Jain Resource Recycling Ltd,2.0,2,3574309.0,0.0,"INF247L01BY3,INF846K01K35","INF247L01BY3,INF846K01K35",
V2 Retail Ltd,1.0,1,663668.0,10.833924798971267,INF247L01BY3,INF247L01BY3,
Chalet Hotels Ltd,1.0,3,8216111.0,4.523424118654596,"INF179KA1RZ8,INF247L01BY3,INF846K01K35",INF247L01BY3,
V-Guard Industries Ltd,-1.0,0,0.0,-100.0,,,INF247L01BY3
VA Tech Wabag Ltd,1.0,2,1068010.0,13.440400988447573,"INF247L01BY3,INF846K01K35",INF247L01BY3,
Indus Towers Ltd Ordinary Shares,-1.0,0,0.0,-100.0,,,INF247L01BY3
Five-Star Business Finance Ltd,0.0,1,1813917.0,-100.0,INF247L01BY3,INF247L01BY3,INF205K013T3
Sky Gold and Diamonds Ltd,1.0,1,2926869.0,2.6298543165902784,INF247L01BY3,INF247L01BY3,
Pricol Ltd,1.0,1,2247279.0,1.5088934600614128,INF247L01BY3,INF247L01BY3,
Inox Wind Ltd - Rights,-1.0,0,0.0,-100.0,,,INF247L01BY3
Ola Electric Mobility Ltd,1.0,1,8209580.0,0.0,INF247L01BY3,INF247L01BY3,
Dr Agarwalâ€™s Health Care Ltd,1.0,3,7645144.0,3.48568326069706,"INF205K013T3,INF247L01BY3,INF663L01W06",INF247L01BY3,
Thirumalai Chemicals Limited,1.0,1,547587.0,0.0,INF247L01BY3,INF247L01BY3,
Suzlon Energy Ltd,0.0,2,35464445.0,0.0,"INF247L01BY3,INF917K01QA1",,
Pitti Engineering Ltd,-1.0,0,0.0,-100.0,,,INF247L01BY3
TCPL Packaging Ltd,0.0,1,47201.0,0.0,INF179KA1RZ8,,
D B Corp Ltd,0.0,1,4922150.0,0.0,INF179KA1RZ8,,
SKF India Ltd,0.0,1,1108471.0,0.0,INF179KA1RZ8,,
Goodyear India Ltd,0.0,1,1053916.0,0.0,INF179KA1RZ8,,
Suprajit Engineering Ltd,0.0,2,12566881.0,0.0,"INF179KA1RZ8,INF846K01K35",,
Lumax Industries Ltd,0.0,1,416496.0,0.0,INF179KA1RZ8,,
Transport Corp of India Ltd,0.0,2,5422422.0,0.0,"INF179KA1RZ8,INF277K011O1",,
Pearl Global Industries Ltd,0.0,1,2468184.0,0.0,INF179KA1RZ8,,
Indian Bank,0.0,1,9688128.0,0.0,INF179KA1RZ8,,
The Anup Engineering Ltd,0.0,1,1221503.0,0.0,INF179KA1RZ8,,
T.V. Today Network Ltd,0.0,1,4832024.0,0.0,INF179KA1RZ8,,
TCI Express Ltd,0.0,1,1140052.0,0.0,INF179KA1RZ8,,
BEML Ltd,0.0,2,508231.0,0.0,"INF179KA1RZ8,INF205K013T3",,
Aadhar Housing Finance Ltd,1.0,2,5855001.0,88.65840163865504,"INF179KA1RZ8,INF846K01K35",INF846K01K35,
Gujarat Pipavav Port Ltd,0.0,2,19659605.0,0.0,"INF179KA1RZ8,INF277K011O1",,
Redtape Ltd,0.0,1,22396179.0,0.0,INF179KA1RZ8,,
Redington Ltd,0.0,2,20032549.0,0.0,"INF179KA1RZ8,INF277K011O1",,
Akzo Nobel India Ltd,0.0,3,540846.0,0.0,"INF179KA1RZ8,INF277K011O1,INF663L01W06",,
Jagran Prakashan Ltd,0.0,1,2348332.0,0.0,INF179KA1RZ8,,
Dodla Dairy Ltd,0.0,1,2075310.0,0.0,INF179KA1RZ8,,
Delta Corp Ltd,0.0,1,3000000.0,0.0,INF179KA1RZ8,,
Gateway Distriparks Ltd,0.0,1,33756481.0,0.0,INF179KA1RZ8,,
Tata Steel Ltd,0.0,1,15443425.0,0.0,INF179KA1RZ8,,
Sharda Cropchem Ltd,0.0,1,5406610.0,0.0,INF179KA1RZ8,,
Awfis Space Solutions Ltd,0.0,3,6494709.0,0.0,"INF179KA1RZ8,INF205K013T3,INF663L01W06",,
Home First Finance Co India Ltd ---,0.0,3,5615314.0,0.0,"INF179KA1RZ8,INF205K013T3,INF663L01W06",,
NRB Bearings Ltd,0.0,1,8748982.0,0.0,INF179KA1RZ8,,
La Opala RG Ltd,0.0,1,9444822.0,0.0,INF179KA1RZ8,,
The Federal Bank Ltd,-1.0,3,37452319.0,-25.757848687596503,"INF179KA1RZ8,INF205K013T3,INF917K01QA1",,
Fortis Healthcare Ltd,-1.0,2,10719076.0,-23.60158676466066,"INF179KA1RZ8,INF846K01K35",,
FIEM Industries Ltd,0.0,1,1447367.0,0.0,INF179KA1RZ8,,
Firstsource Solutions Ltd,0.0,3,61225554.0,0.0,"INF179KA1RZ8,INF846K01K35,INF917K01QA1",,
Shoppers Stop Ltd,0.0,2,10283645.0,0.0,"INF179KA1RZ8,INF277K011O1",,
Insecticides (India) Ltd,0.0,1,2636351.0,0.0,INF179KA1RZ8,,
Unichem Laboratories Ltd,0.0,1,5458645.0,0.0,INF179KA1RZ8,,
IFGL Refractories Ltd,0.0,1,6549367.0,0.0,INF179KA1RZ8,,
JK Cement Ltd,0.0,1,41960.0,0.0,INF663L01W06,,
International Gemmological Institute (India) Ltd,0.0,1,684863.0,0.0,INF663L01W06,,
Gillette India Ltd,0.0,1,23422.0,0.0,INF663L01W06,,
Urban Co Ltd,1.0,1,789235.0,0.0,INF663L01W06,INF663L01W06,
Blue Jet Healthcare Ltd,1.0,1,118519.0,0.0,INF663L01W06,INF663L01W06,
Solar Industries India Ltd,0.0,1,32376.0,0.0,INF663L01W06,,
360 One Wam Ltd Ordinary Shares,0.0,2,1429551.0,0.0,"INF205K013T3,INF663L01W06",,
Ratnamani Metals & Tubes Ltd,0.0,3,1073990.0,0.0,"INF205K013T3,INF663L01W06,INF917K01QA1",,
Tega Industries Ltd,0.0,2,225043.0,-39.777563862878786,"INF277K011O1,INF663L01W06",INF277K011O1,
Metro Brands Ltd,0.0,0,0.0,0.0,,,
Global Health Ltd,-1.0,2,1754178.0,-20.173658199160833,"INF205K013T3,INF663L01W06",,
Technocraft Industries (India) Ltd,-1.0,1,1310.0,-93.94359685621822,INF663L01W06,,
Shivalik Bimetal Controls Ltd,0.0,1,168306.0,0.0,INF663L01W06,,
Eternal Ltd,2.0,2,4177918.0,197.2483538117173,"INF205K013T3,INF663L01W06","INF205K013T3,INF663L01W06",
Le Travenues Technology Ltd,0.0,1,894257.0,0.0,INF663L01W06,,
Ather Energy Ltd,0.0,2,3029574.0,0.0,"INF205K013T3,INF663L01W06",,
Max Financial Services Ltd,0.0,1,110000.0,0.0,INF663L01W06,,
Hexaware Technologies Ltd Ordinary Shares,0.0,2,1444298.0,0.0,"INF205K013T3,INF663L01W06",,
Schneider Electric Infrastructure Ltd,0.0,1,209802.0,0.0,INF663L01W06,,
Mrs Bectors Food Specialities Ltd Ordinary Shares,0.0,3,3060155.0,0.0,"INF205K013T3,INF663L01W06,INF846K01K35",,
Ganesha Ecosphere Ltd,0.0,2,681479.0,0.0,"INF277K011O1,INF663L01W06",,
Bharat Rasayan Ltd,0.0,1,25978.0,0.0,INF663L01W06,,
PB Fintech Ltd,0.0,2,2479976.0,0.0,"INF663L01W06,INF846K01K35",,
Nippon Life India Asset Management Ltd Ordinary Shares,0.0,2,4602010.0,0.0,"INF205K013T3,INF917K01QA1",,
Concord Biotech Ltd,0.0,2,1184155.0,0.0,"INF205K013T3,INF917K01QA1",,
Phoenix Mills Ltd,0.0,2,2088071.0,0.0,"INF205K013T3,INF846K01K35",,
Neogen Chemicals Ltd,0.0,2,1440332.0,0.0,"INF205K013T3,INF846K01K35",,
Swiggy Ltd,2.0,2,8399953.0,9.910184341153194,"INF205K013T3,INF917K01QA1","INF205K013T3,INF917K01QA1",
Aether Industries Ltd,-1.0,1,303495.0,-100.0,INF205K013T3,,INF846K01K35
Brainbees Solutions Ltd,0.0,1,104542.0,0.0,INF205K013T3,,
Cohance Lifesciences Ltd,-2.0,2,3368486.0,-100.0,"INF846K01K35,INF917K01QA1",INF846K01K35,"INF205K013T3,INF277K011O1"
SBFC Finance Ltd,1.0,2,16486184.0,0.0,"INF205K013T3,INF846K01K35",INF205K013T3,
Go Digit General Insurance Ltd,0.0,1,4384695.0,0.0,INF205K013T3,,
ZF Commercial Vehicle Control Systems India Ltd,2.0,2,119074.0,81.06406487793691,"INF205K013T3,INF917K01QA1","INF205K013T3,INF917K01QA1",
Entero Healthcare Solutions Ltd,-1.0,1,52774.0,-83.203798830052,INF205K013T3,,
Leela Palaces Hotels and Resorts Ltd,1.0,1,2759482.0,0.0,INF205K013T3,INF205K013T3,
Trent Ltd,-1.0,1,228422.0,-100.0,INF205K013T3,,INF917K01QA1
KSB Ltd,0.0,2,2065557.0,0.0,"INF205K013T3,INF277K011O1",,
Apollo Hospitals Enterprise Ltd,0.0,1,151411.0,0.0,INF205K013T3,,
Indegene Ltd,0.0,0,0.0,0.0,,,
BSE Ltd,-1.0,2,1575642.0,-100.0,"INF205K013T3,INF846K01K35",,INF917K01QA1
Trualt Bioenergy Ltd,1.0,1,504030.0,0.0,INF205K013T3,INF205K013T3,
Ingersoll-Rand (India) Ltd,0.0,1,95565.0,0.0,INF205K013T3,,
VIP Industries Ltd,0.0,1,4692204.0,0.0,INF277K011O1,,
IDFC First Bank Ltd,0.0,1,59000000.0,0.0,INF277K011O1,,
Time Technoplast Ltd,2.0,3,22504004.0,100.0,"INF277K011O1,INF846K01K35,INF917K01QA1","INF277K011O1,INF846K01K35",
ASK Automotive Ltd,0.0,1,3158073.0,0.0,INF277K011O1,,
Anant Raj Ltd,0.0,2,6177390.0,0.0,"INF277K011O1,INF846K01K35",,
HealthCare Global Enterprises Ltd,0.0,2,4487695.0,21.42751436781609,"INF277K011O1,INF846K01K35",INF846K01K35,
Network People Services Technologies Ltd,1.0,1,1532500.0,1681.9767441860463,INF277K011O1,INF277K011O1,
Sundrop Brands Ltd,0.0,1,1782421.0,0.0,INF277K011O1,,
R R Kabel Ltd,0.0,2,1480630.0,0.0,"INF277K011O1,INF846K01K35",,
Ramco Industries Ltd,0.0,1,2281581.0,0.0,INF277K011O1,,
Allcargo Logistics Ltd,0.0,1,17112968.0,0.0,INF277K011O1,,
Rallis India Ltd,0.0,1,540349.0,0.0,INF277K011O1,,
Hikal Ltd,0.0,1,3300000.0,0.0,INF277K011O1,,
CE Info Systems Ltd,1.0,1,1850822.0,4.1326815084543504,INF277K011O1,INF277K011O1,
Sundaram Clayton Ltd,1.0,1,1326805.0,3.4451437958486437,INF277K011O1,INF277K011O1,
Natco Pharma Ltd,0.0,1,549064.0,0.0,INF277K011O1,,
POWERGRID Infrastructure Investment Trust Units,0.0,1,1043500.0,0.0,INF277K011O1,,
Sri Lotus Developers And Realty Ltd,0.0,1,2777562.0,0.0,INF277K011O1,,
Eveready Industries India Ltd,0.0,1,1772916.0,0.0,INF277K011O1,,
CarTrade Tech Ltd,0.0,1,528313.0,0.0,INF277K011O1,,
Vardhman Special Steels Ltd,0.0,1,2378601.0,0.0,INF277K011O1,,
Smartworks Coworking Spaces Ltd,0.0,1,2168435.0,0.0,INF277K011O1,,
Transindia Real Estate Ltd,0.0,1,3095712.0,0.0,INF277K011O1,,
SAMHI Hotels Ltd,0.0,1,11907432.0,0.0,INF277K011O1,,
MM Forgings Ltd,0.0,1,1576286.0,0.0,INF277K011O1,,
Graphite India Ltd,0.0,1,3757727.0,0.0,INF277K011O1,,
Cello World Ltd,0.0,1,1692675.0,0.0,INF277K011O1,,
Azad Engineering Ltd,1.0,1,264476.0,0.0,INF846K01K35,INF846K01K35,
Engineers India Ltd,1.0,2,13754483.0,10.19107082408696,"INF846K01K35,INF917K01QA1",INF917K01QA1,
Devyani International Ltd,0.0,2,20900341.0,0.0,"INF846K01K35,INF917K01QA1",,
Happy Forgings Ltd,0.0,2,660412.0,0.0,"INF846K01K35,INF917K01QA1",,
Atlanta Electricals Ltd,1.0,1,229387.0,0.0,INF846K01K35,INF846K01K35,
Ajax Engineering Ltd,0.0,1,507104.0,0.0,INF846K01K35,,
Jupiter Life Line Hospitals Ltd,0.0,0,0.0,0.0,,,
Inventurus Knowledge Solutions Ltd,0.0,1,849601.0,0.0,INF846K01K35,,
PDS Ltd,0.0,1,1399254.0,0.0,INF846K01K35,,
SJS Enterprises Ltd,0.0,1,1377351.0,0.0,INF846K01K35,,
L&T Technology Services Ltd,-1.0,0,0.0,-100.0,,,INF846K01K35
Container Corporation of India Ltd,0.0,1,840528.0,0.0,INF846K01K35,,
TeamLease Services Ltd,0.0,1,271086.0,0.0,INF846K01K35,,
KNR Constructions Ltd,0.0,1,3873356.0,0.0,INF846K01K35,,
Tata Consultancy Services Ltd,0.0,1,237254.0,0.0,INF846K01K35,,
Laurus Labs Ltd,0.0,1,2117487.0,0.0,INF846K01K35,,
Niva Bupa Health Insurance Co Ltd,0.0,1,13847059.0,0.0,INF846K01K35,,
Hindalco Industries Ltd,0.0,1,1430102.0,0.0,INF846K01K35,,
Mahanagar Gas Ltd,0.0,1,1157462.0,0.0,INF846K01K35,,
Titagarh Rail Systems Ltd,0.0,2,2563232.0,0.0,"INF846K01K35,INF917K01QA1",,
HeidelbergCement India Ltd,0.0,1,5040690.0,0.0,INF846K01K35,,
UNO Minda Ltd,0.0,2,1573681.0,0.0,"INF846K01K35,INF917K01QA1",,
VST Industries Ltd,-1.0,1,1887964.0,-0.49794140650528196,INF846K01K35,,
Coforge Ltd,0.0,1,1129938.0,0.0,INF846K01K35,,
Prudent Corporate Advisory Services Ltd,0.0,2,574520.0,0.0,"INF846K01K35,INF917K01QA1",,
Ahluwalia Contracts (India) Ltd,0.0,1,3220147.0,0.0,INF846K01K35,,
Havells India Ltd,0.0,1,635613.0,0.0,INF846K01K35,,
Tech Mahindra Ltd,0.0,1,868319.0,0.0,INF846K01K35,,
Alembic Pharmaceuticals Ltd,0.0,1,1455416.0,0.0,INF846K01K35,,
Wim Plast Ltd,0.0,1,457523.0,0.0,INF917K01QA1,,
Alkyl Amines Chemicals Ltd,1.0,1,460300.0,19.602865479905525,INF917K01QA1,INF917K01QA1,
Apollo Pipes Ltd,0.0,1,1374292.0,0.0,INF917K01QA1,,
Polycab India Ltd,0.0,1,272724.0,0.0,INF917K01QA1,,
Finolex Industries Ltd,0.0,1,5984579.0,0.0,INF917K01QA1,,
Supreme Industries Ltd,0.0,1,217043.0,0.0,INF917K01QA1,,
Cera Sanitaryware Ltd,1.0,1,338650.0,36.222847948511664,INF917K01QA1,INF917K01QA1,
Somany Ceramics Ltd,0.0,1,1367863.0,0.0,INF917K01QA1,,
IIFL Finance Ltd,0.0,1,3399982.0,0.0,INF917K01QA1,,
Supreme Petrochem Ltd,0.0,1,3565768.0,0.0,INF917K01QA1,,
Techno Electric & Engineering Co Ltd,-1.0,1,2308490.0,-4.374715214779836,INF917K01QA1,,
Nesco Ltd,1.0,1,442335.0,0.0,INF917K01QA1,INF917K01QA1,
Indo Count Industries Ltd,0.0,1,2471400.0,0.0,INF917K01QA1,,
Hindustan Foods Ltd,1.0,1,1124431.0,44.70901343450502,INF917K01QA1,INF917K01QA1,
IIFL Capital Services Ltd Ordinary Shares,0.0,1,569083.0,0.0,INF917K01QA1,,
Sundaram Finance Ltd,-1.0,1,60299.0,-70.99489636395995,INF917K01QA1,,
Ipca Laboratories Ltd,0.0,1,606800.0,0.0,INF917K01QA1,,
PTC Industries Ltd,0.0,1,80656.0,0.0,INF917K01QA1,,
Housing & Urban Development Corp Ltd,0.0,1,8043000.0,0.0,INF917K01QA1,,
Sterling Tools Ltd,-1.0,0,0.0,-100.0,,,INF917K01QA1
EIH Ltd,1.0,1,6037900.0,45.8220728716701,INF917K01QA1,INF917K01QA1,
Oberoi Realty Ltd,0.0,1,911600.0,0.0,INF917K01QA1,,
Motherson Sumi Wiring India Ltd,1.0,1,20583300.0,50.0,INF917K01QA1,INF917K01QA1,
