,trend_score,appearances,current_shares,share_change,newly_entered,exited,has_changes,funds,funds_entered,funds_exited,funds_entered_count,funds_exited_count,current_shares_count,share_change_count
Lumax Auto Technologies Ltd,0,2,1390520.0,-1.0556590674821889,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Aditya Infotech Ltd,1,5,408475.2,0.8598024005878993,False,True,True,"Franklin Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",Kotak Small Cap Fund,SBI Small Cap Fund,1,1,5,4
Sagility Ltd,1,5,16585048.8,2.1319754306187138,False,False,True,"Canara Robeco Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",Motilal Oswal Small Cap Fund,,1,0,5,4
Cholamandalam Financial Holdings Ltd,0,6,1147910.1666666667,0.0709928779944796,False,False,True,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,6,6
Triveni Engineering & Industries Ltd,0,1,1020656.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Usha Martin Ltd,1,3,7650171.0,33.36870606180546,True,False,True,"Axis Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",SBI Small Cap Fund,,1,0,3,3
Signatureglobal (India) Ltd,0,1,728063.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Grasim Industries Ltd,0,1,300598.0,0.0,False,False,True,SBI Small Cap Fund,,,0,0,1,0
Apeejay Surrendra Park Hotels Ltd,0,3,5386533.333333333,-5.156229091899639,False,False,True,"Axis Small Cap Fund,HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Max Estates Ltd,0,3,1466050.6666666667,97.8465258923443,False,False,True,"Franklin Small Cap Fund,HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Pennar Industries Ltd,0,1,1776136.0,64.33500308104537,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Finolex Cables Ltd,1,4,1431169.5,0.020672677504631937,True,False,True,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",SBI Small Cap Fund,,1,0,4,3
Bajel Projects Ltd,1,2,3145437.0,10.824291441882213,True,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",SBI Small Cap Fund,,1,0,2,2
Metropolis Healthcare Ltd,0,2,644165.5,6.140316438302383,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Keystone Realtors Ltd,0,3,3184677.0,0.0,False,False,True,"Axis Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
Redington Ltd,0,3,6939345.666666667,59.407066324271675,False,False,True,"Mirae Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Radico Khaitan Ltd,0,5,695537.8,-1.0313238730911607,False,True,True,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,SBI Small Cap Fund,0,1,5,4
Nuvama Wealth Management Ltd,0,1,552455.0,400.0,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Jindal Saw Ltd,0,3,3488917.6666666665,8.1264989361984,False,False,True,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Eternal Ltd,0,3,3306145.0,1.4282123351842966,False,False,True,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
LIC Housing Finance Ltd,1,2,1714256.0,0.0,True,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",SBI Small Cap Fund,,1,0,2,1
JK Tyre & Industries Ltd,0,4,2283355.0,-5.58781844782033,False,False,True,"HDFC Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,SBI Small Cap Fund",,HDFC Small Cap Fund,0,1,4,4
Electronics Mart India Ltd,0,2,3747289.0,9.202352946279197,False,False,True,"Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Skipper Ltd,1,1,490241.0,0.0,True,False,True,SBI Small Cap Fund,SBI Small Cap Fund,,1,0,1,0
Satin Creditcare Network Ltd,0,1,1543801.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
JSW Energy Ltd,0,0,0.0,0.0,False,False,,,,,0,0,0,0
Saatvik Green Energy Ltd,0,2,2571074.0,25.70176833137786,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Ramco Cements Ltd,0,2,2680654.0,2.04067595837923,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Juniper Hotels Ltd,0,2,4483483.5,4.566648777581189,False,False,True,"Axis Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Vikram Solar Ltd,0,1,2372829.0,120.34293514597726,False,False,True,SBI Small Cap Fund,,,0,0,1,1
P N Gadgil Jewellers Ltd,0,3,1218816.3333333333,4.3120760211722,False,False,True,"HDFC Small Cap Fund,Kotak Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Blackbuck Ltd,0,2,261956.5,0.0,False,False,True,"Canara Robeco Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Dam Capital Advisors Ltd,0,1,172927.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
JK Lakshmi Cement Ltd,0,5,1777190.8,0.0,False,False,,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,5,4
Tata Communications Ltd,0,1,590136.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Jubilant Ingrevia Ltd Ordinary Shares,1,3,1332995.0,0.0,False,False,,"HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",HDFC Small Cap Fund,,1,0,3,2
NLC India Ltd,0,2,14405876.5,0.0,False,False,,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
E2E Networks Ltd Ordinary Shares,0,1,316000.0,0.9584664536741214,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Medplus Health Services Ltd,0,1,424694.0,0.0,False,False,True,SBI Small Cap Fund,,,0,0,1,0
Vintage Coffee & Beverages Ltd,0,1,6026993.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Digitide Solutions Ltd,0,3,2787392.6666666665,0.0,False,False,,"Axis Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
Finbud Financial Services Ltd,1,1,435000.0,0.0,True,False,True,SBI Small Cap Fund,SBI Small Cap Fund,,1,0,1,0
REC Ltd,0,1,18136186.0,26.17841260891786,False,False,True,SBI Small Cap Fund,,,0,0,1,1
MOIL Ltd,0,1,277970.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
GMM Pfaudler Ltd,0,2,1224268.5,2.4258027789996635,False,False,True,"Mirae Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Samvardhana Motherson International Ltd,0,3,19602566.0,10.883588048302624,False,False,True,"Axis Small Cap Fund,HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
Arvind Fashions Ltd,0,2,1588480.5,4.798304858069478,False,False,True,"Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Amber Enterprises India Limited January 2026 Future,1,1,12000.0,33.33333333333333,True,False,True,SBI Small Cap Fund,SBI Small Cap Fund,,1,0,1,1
Jyoti CNC Automation Ltd,0,4,1192004.5,0.0,False,False,,"Franklin Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,4,3
Spicejet Ltd,0,1,15028063.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Piramal Pharma Ltd,0,1,9776924.0,23.649719892064603,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Vidya Wires Ltd,1,1,7208987.0,0.0,True,False,True,SBI Small Cap Fund,SBI Small Cap Fund,,1,0,1,0
Power Finance Corp Ltd,0,1,4516755.0,0.6686346814122902,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Orient Electric Ltd Ordinary Shares,0,3,6194315.666666667,3.7223169710120376,False,False,True,"HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
GK Energy Ltd,0,1,244013.0,0.0,False,False,True,SBI Small Cap Fund,,,0,0,1,0
Punjab National Bank,0,0,0.0,0.0,False,False,,,,,0,0,0,0
Vedant Fashions Ltd,0,2,959186.5,0.0,False,False,,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Bharat Forge Ltd,0,1,0.0,0.0,False,True,True,SBI Small Cap Fund,,SBI Small Cap Fund,0,1,1,0
Blue Star Ltd,0,5,1001565.4,0.0,False,False,,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,Motilal Oswal Small Cap Fund,0,1,5,4
Mayur Uniquoters Ltd,0,1,275048.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Amara Raja Energy & Mobility Ltd,0,1,905999.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Sapphire Foods India Ltd,0,2,5278972.0,0.0,False,False,,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Aegis Vopak Terminals Ltd,0,2,2414594.0,10.712578087417288,False,False,True,"Kotak Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Poly Medicure Ltd,0,2,1745385.0,94.56835036437295,False,False,True,"Axis Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Rishabh Instruments Ltd,0,3,1114414.6666666667,0.0,False,False,,"Axis Small Cap Fund,HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
Butterfly Gandhimathi Appliances Ltd,0,1,51013.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Fedbank Financial Services Ltd,0,1,7078702.0,-2.2476529265832257,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Kolte-Patil Developers Ltd,0,1,2144741.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Sky Gold and Diamonds Ltd,0,2,2842631.5,65.82533457975693,False,False,True,"Kotak Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Kilburn Engineering Ltd,0,1,889647.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Exide Industries Ltd,0,1,572070.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Nephrocare Health Services Ltd,1,1,217408.0,0.0,True,False,True,SBI Small Cap Fund,SBI Small Cap Fund,,1,0,1,0
TBO Tek Ltd,1,4,1168186.0,8.300359576932914,False,False,True,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",Canara Robeco Small Cap Fund,,1,0,4,3
Ventive Hospitality Ltd,0,2,4301999.5,151.09309500889538,False,False,True,"Axis Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Innova Captab Ltd,0,3,297294.0,-50.0,False,False,,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,SBI Small Cap Fund",,Canara Robeco Small Cap Fund,0,1,3,2
Godawari Power & Ispat Ltd,0,1,5479697.0,6.4081440131332,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Jupiter Wagons Ltd,0,1,2365773.0,0.6380879821233271,False,False,True,SBI Small Cap Fund,,,0,0,1,1
EFC (I) Ltd,0,1,2142863.0,10.010970997446945,False,False,True,SBI Small Cap Fund,,,0,0,1,1
The South Indian Bank Ltd,0,1,106218390.0,0.0,False,False,True,SBI Small Cap Fund,,,0,0,1,0
Trualt Bioenergy Ltd,0,2,704540.0,0.0,False,False,True,"Franklin Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Windlas Biotech Ltd,0,1,131172.0,15.367769285569793,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Marksans Pharma Ltd,0,1,3335509.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
LT Foods Ltd,0,1,10864095.0,15.466166657756661,False,False,True,SBI Small Cap Fund,,,0,0,1,1
TARC Ltd Ordinary Shares,0,1,13359603.0,5.424729083538323,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Sudeep Pharma Ltd,2,2,658306.5,253.2062055796841,True,False,True,"Nippon Small Cap Fund,SBI Small Cap Fund","Nippon Small Cap Fund,SBI Small Cap Fund",,2,0,2,1
Strides Pharma Science Ltd,0,3,1918165.3333333333,3.2176611584298533,False,False,True,"Axis Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
KEC International Ltd,0,5,2027096.0,4.709147491594045,False,False,True,"HDFC Small Cap Fund,Kotak Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,SBI Small Cap Fund",,,0,0,5,5
Stove Kraft Ltd Ordinary Shares,0,1,1109577.0,0.0,False,False,True,SBI Small Cap Fund,,,0,0,1,0
CESC Ltd,1,3,6629700.333333333,0.0,False,False,,"HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",Nippon Small Cap Fund,,1,0,3,2
Rashi Peripherals Ltd,0,1,4633009.0,0.12268408663999039,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Acutaas Chemicals Ltd,1,1,52665.0,0.0,True,False,True,SBI Small Cap Fund,SBI Small Cap Fund,,1,0,1,0
Amber Enterprises India Ltd Ordinary Shares,0,4,242655.5,-1.976707606803077,False,False,True,"Franklin Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,4,3
Ethos Ltd,0,3,252861.33333333334,0.0,False,False,True,"Axis Small Cap Fund,Franklin Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
RHI Magnesita India Ltd,0,3,2449860.3333333335,2.02131738846087,False,False,True,"HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Steel Strips Wheels Ltd,0,1,1695943.0,49.0227522158653,False,False,True,SBI Small Cap Fund,,,0,0,1,1
UPL Ltd,0,1,0.0,-100.0,False,True,True,SBI Small Cap Fund,,SBI Small Cap Fund,0,1,1,1
Aptus Value Housing Finance India Ltd,0,3,4047772.6666666665,10.789254882347032,False,False,True,"Axis Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Aditya Birla Real Estate Ltd,0,6,851728.5,8.867856491736445,False,False,True,"Franklin Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,6,6
Krsnaa Diagnostics Ltd,0,2,1576218.0,0.0,False,False,,"Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Artemis Medicare Services Ltd Ordinary Shares,0,1,609551.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Landmark Cars Ltd,0,2,874261.5,0.0,False,False,,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Mahindra Lifespace Developers Ltd,0,2,2562849.5,1.4658473846568127,False,False,True,"Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
OneSource Specialty Pharma Ltd,0,3,446986.6666666667,2.336776183577137,False,False,True,"Axis Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,Axis Small Cap Fund,0,1,3,3
Time Technoplast Ltd,1,4,8809233.75,6.540731033578282,True,False,True,"Motilal Oswal Small Cap Fund,Navi Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",SBI Small Cap Fund,,1,0,4,4
Wakefit Innovations Ltd,2,2,630136.5,0.0,True,False,True,"Mirae Small Cap Fund,SBI Small Cap Fund","Mirae Small Cap Fund,SBI Small Cap Fund",,2,0,2,1
Bluspring Enterprises Ltd,0,2,4624440.0,0.0,False,False,,"Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Greenply Industries Ltd,0,3,2744299.3333333335,-37.80669815490549,False,False,,"Canara Robeco Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
JK Paper Ltd,0,1,292911.0,30.009320905459386,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Power Mech Projects Ltd,0,2,1273072.5,0.0,False,False,,"Mirae Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
AWL Agri Business Ltd,0,2,12265496.0,5.6035622793330555,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Yatharth Hospital and Trauma Care Services Ltd,0,1,3812993.0,18.09374114411458,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Quess Corp Ltd,0,2,5323366.0,4.824879837516428,False,False,True,"Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Pace Digitek Ltd,0,1,5049021.0,12.953489932885907,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Birla Corp Ltd,0,3,1148643.3333333333,19.135447182863288,False,False,True,"Franklin Small Cap Fund,HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
General Insurance Corp of India,0,1,3530859.0,31.45739992121921,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Apar Industries Ltd,0,7,324673.14285714284,0.0,False,False,,"Franklin Small Cap Fund,HDFC Small Cap Fund,Kotak Small Cap Fund,Mirae Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,7,6
Syrma SGS Technology Ltd,0,3,1414946.6666666667,11.545284698634982,False,False,True,"Kotak Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
DCB Bank Ltd,1,3,9152649.0,12.304912112366372,False,False,True,"Kotak Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",Kotak Small Cap Fund,,1,0,3,2
Prestige Estates Projects Ltd,0,1,822793.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Godavari Biorefineries Ltd,0,1,351261.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
Sobha Ltd,0,2,2892043.5,-6.996120291184695,False,False,True,"Motilal Oswal Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Ecos (India) Mobility & Hospitality Ltd,0,1,1797916.0,16.094196956097814,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Aditya Birla Sun Life AMC Ltd,0,2,1547572.5,-0.36527799061933963,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
R R Kabel Ltd,0,3,534421.3333333334,-6.262069572898279,False,False,True,"Navi Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Suryoday Small Finance Bank Ltd,0,1,1230637.0,1.5790251315097643,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Styrenix Performance Materials Ltd,1,3,665397.0,2.464069994572872,True,False,True,"HDFC Small Cap Fund,Kotak Small Cap Fund,SBI Small Cap Fund",SBI Small Cap Fund,,1,0,3,3
Jyothy Labs Ltd,0,3,4679815.333333333,2.4150104065214735,False,False,True,"HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Vedanta Ltd,0,2,4272070.5,-7.318559864187657,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
KFin Technologies Ltd,0,4,2228439.0,0.0,False,False,,"HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,4,3
Computer Age Management Services Ltd Ordinary Shares,0,2,1684927.5,400.0,False,False,True,"Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Orchid Pharma Ltd,0,3,1410561.0,1.8527016110301007,False,False,True,"Axis Small Cap Fund,Franklin Small Cap Fund,SBI Small Cap Fund",,,0,0,3,3
Archean Chemical Industries Ltd,0,2,1037703.0,0.0,False,False,,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Sterlite Technologies Ltd,0,1,2328110.0,0.0,False,False,,SBI Small Cap Fund,,,0,0,1,0
PCBL Chemical Ltd,0,2,5234666.0,2.599698957322572,False,False,True,"Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
Mastek Ltd,0,1,522483.0,62.23257922486012,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Kirloskar Pneumatic Co Ltd,0,5,2086214.8,6.8523109651871525,False,False,True,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Navi Small Cap Fund,SBI Small Cap Fund",,,0,0,5,5
IndiaMART InterMESH Ltd,0,2,175899.0,6.035294401660913,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,2
VRL Logistics Ltd,0,2,7536340.0,0.0,False,False,True,"Mirae Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Arvind SmartSpaces Ltd,0,1,1855127.0,9.848957661010967,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Tilaknagar Industries Ltd,0,1,1465470.0,22.032196174830627,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Flair Writing Industries Ltd,0,1,1081779.0,157.57256125145838,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Zee Entertainment Enterprises Ltd,0,1,2443930.0,0.0,False,False,True,SBI Small Cap Fund,,,0,0,1,0
National Aluminium Co Ltd,1,2,2783551.5,-4.148471615720524,False,False,True,"Motilal Oswal Small Cap Fund,SBI Small Cap Fund",Motilal Oswal Small Cap Fund,,1,0,2,2
Brigade Hotel Ventures Ltd,0,1,3086606.0,14.93573278182957,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Sai Life Sciences Ltd,0,6,2915777.0,-1.282541577666054,False,False,True,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,6,6
Filatex India Ltd,0,1,3706973.0,0.8239500919171894,False,False,True,SBI Small Cap Fund,,,0,0,1,1
Neuland Laboratories Ltd,0,3,76300.0,0.0,False,False,True,"Canara Robeco Small Cap Fund,Motilal Oswal Small Cap Fund,SBI Small Cap Fund",,,0,0,3,2
Sansera Engineering Ltd,0,4,609232.25,0.0,False,False,True,"Canara Robeco Small Cap Fund,HDFC Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,4,3
Clean Science and Technology Ltd,0,2,1717411.0,1.6952576212571422,False,False,True,"HDFC Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
Krishna Institute of Medical Sciences Ltd,0,6,5643108.333333333,6.641042776477744,False,False,True,"Canara Robeco Small Cap Fund,Franklin Small Cap Fund,HDFC Small Cap Fund,Mirae Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,6,6
Alicon Castalloy Ltd,0,2,667775.0,0.0,False,False,True,"Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,2,1
PG Electroplast Ltd,0,5,1611517.6,2.8734964910756373,False,False,True,"HDFC Small Cap Fund,Kotak Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund",,,0,0,5,4
One97 Communications Ltd,0,1,0.0,0.0,False,True,True,SBI Small Cap Fund,,SBI Small Cap Fund,0,1,1,0
Ujjivan Small Finance Bank Ltd Ordinary Shares,1,2,16206987.5,1.4701860961560513,False,False,True,"Nippon Small Cap Fund,SBI Small Cap Fund",Nippon Small Cap Fund,,1,0,2,2
LG Electronics India Ltd,3,4,200453.0,0.0,False,True,True,"Canara Robeco Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund,SBI Small Cap Fund","Canara Robeco Small Cap Fund,Motilal Oswal Small Cap Fund,Nippon Small Cap Fund",SBI Small Cap Fund,3,1,4,3
Kewal Kiran Clothing Ltd,0,1,1513846.0,4.278254256797203,False,False,True,SBI Small Cap Fund,,,0,0,1,1
